Date,US 10 Year,UK 10 Year,US 3 month,UK 3 month,US Stock Market,UK Stock Market,USDperGBP
1956-01-31,0.002416666666666667,0.0037916666666666667,0.0019333333333333331,0.003391666666666667,13.0012485,6.8667,2.8064
1956-02-29,0.0023666666666666667,0.003841666666666667,0.0019166666666666666,0.0038916666666666665,13.4923716,6.5458,2.8088
1956-03-31,0.0024666666666666665,0.0039,0.0019166666666666666,0.004316666666666667,14.4722957,6.5519,2.8048
1956-04-30,0.00265,0.003825,0.0022416666666666665,0.004258333333333334,14.486981,7.1767,2.8059
1956-05-31,0.002558333333333333,0.003974999999999999,0.0021416666666666667,0.004125,13.5778808,6.9279,2.8025
1956-06-30,0.0025,0.0039833333333333335,0.0020166666666666666,0.004216666666666666,14.1563441,6.9352,2.798
1956-07-31,0.0025916666666666666,0.004016666666666667,0.0019166666666666666,0.004175,14.9313228,6.9715,2.7837
1956-08-31,0.002775,0.0040416666666666665,0.0022166666666666667,0.0041916666666666665,14.4065653,7.1234,2.7788
1956-09-30,0.0028166666666666665,0.004050000000000001,0.002425,0.004258333333333334,13.7999755,7.0971,2.7823
1956-10-31,0.0027833333333333334,0.004058333333333333,0.0023833333333333332,0.004208333333333333,13.9166051,7.0122,2.7825
1956-11-30,0.0029083333333333335,0.00415,0.002533333333333333,0.004175,13.8071247,6.5649,2.7821
1956-12-31,0.0029916666666666663,0.003974999999999999,0.0026833333333333336,0.004108333333333333,14.3375005,6.9513,2.7856
1957-01-31,0.0028833333333333332,0.003741666666666667,0.0026,0.003916666666666666,13.7821348,7.4587,2.7975
1957-02-28,0.0027833333333333334,0.0038166666666666666,0.0027333333333333333,0.0035833333333333333,13.3757546,7.5518,2.7975
1957-03-31,0.002841666666666667,0.0038916666666666665,0.0024666666666666665,0.0034000000000000002,13.6831226,7.6257,2.7876
1957-04-30,0.0029,0.003925,0.0025083333333333333,0.0033416666666666664,14.2334506,8.1119,2.7912
1957-05-31,0.003,0.004083333333333334,0.0027583333333333336,0.0032083333333333334,14.8042406,8.2022,2.7903
1957-06-30,0.0031666666666666666,0.004158333333333333,0.0026833333333333336,0.003225,14.8304855,8.3492,2.7912
1957-07-31,0.003275,0.004175,0.0028166666666666665,0.0032083333333333334,15.0454211,8.4206,2.7846
1957-08-31,0.003275,0.004424999999999999,0.002916666666666667,0.0033166666666666665,14.2467005,8.2261,2.7821
1957-09-30,0.0032666666666666664,0.004633333333333333,0.0028833333333333332,0.004533333333333334,13.4107709,7.5055,2.7953
1957-10-31,0.0033083333333333337,0.004633333333333333,0.003,0.0055,13.0279806,7.0964,2.7961
1957-11-30,0.0031000000000000003,0.004633333333333333,0.002616666666666667,0.00545,13.2847165,7.2261,2.805
1957-12-31,0.002675,0.004508333333333334,0.0022916666666666667,0.005358333333333333,12.7813799,7.1508,2.8093
1958-01-31,0.002575,0.004366666666666667,0.0012916666666666667,0.005233333333333334,13.3750125,7.0408,2.8156
1958-02-28,0.0025416666666666665,0.004433333333333333,0.0010583333333333334,0.005016666666666667,13.1464391,6.7143,2.8143
1958-03-31,0.0024833333333333335,0.004383333333333333,0.0009166666666666668,0.004808333333333333,13.5994665,7.1966,2.8162
1958-04-30,0.0024,0.004233333333333334,0.001,0.0044083333333333335,14.0788642,7.5727,2.8175
1958-05-31,0.0024333333333333334,0.004241666666666666,0.0004833333333333333,0.004175,14.3362077,7.6658,2.8156
1958-06-30,0.002475,0.004216666666666666,0.000625,0.0037166666666666667,14.7569665,8.0905,2.8034
1958-07-31,0.002666666666666667,0.004166666666666667,0.0007583333333333334,0.0034583333333333337,15.4401197,8.1475,2.805
1958-08-31,0.00295,0.004216666666666666,0.0019416666666666666,0.003175,15.6704768,8.6658,2.8003
1958-09-30,0.003133333333333333,0.004158333333333333,0.0022500000000000003,0.0030416666666666665,16.4759359,8.9998,2.8065
1958-10-31,0.0031666666666666666,0.004125,0.0021249999999999997,0.0030416666666666665,16.94193,9.3357,2.8059
1958-11-30,0.003116666666666667,0.004208333333333333,0.0023166666666666665,0.002891666666666667,17.369565,9.4699,2.8043
1958-12-31,0.0032166666666666667,0.0042,0.0022333333333333333,0.0026333333333333334,18.3213981,10.1352,2.8021
1959-01-31,0.0033499999999999997,0.0041333333333333335,0.0022,0.002608333333333333,18.4399761,9.9894,2.8087
1959-02-28,0.0033,0.004208333333333333,0.0023,0.0025833333333333333,18.4856596,10.2866,2.8098
1959-03-31,0.0033250000000000003,0.004216666666666666,0.0023166666666666665,0.00275,18.5448357,10.3935,2.8158
1959-04-30,0.0034333333333333334,0.0041916666666666665,0.002375,0.0027083333333333334,19.3139426,10.91,2.8158
1959-05-31,0.003591666666666666,0.004275,0.0025666666666666667,0.002775,19.7295144,11.3047,2.8113
1959-06-30,0.0036166666666666665,0.00415,0.002616666666666667,0.002875,19.7090379,11.375,2.8131
1959-07-31,0.003666666666666667,0.00415,0.0025,0.0028833333333333332,20.4475018,11.2194,2.8106
1959-08-31,0.0036916666666666664,0.004316666666666667,0.0032333333333333333,0.0029083333333333335,20.1910165,12.2314,2.8052
1959-09-30,0.0039,0.0044083333333333335,0.0034166666666666664,0.0029,19.3206116,12.0275,2.8035
1959-10-31,0.003775,0.0041333333333333335,0.0033333333333333335,0.0028666666666666667,19.5897782,13.8304,2.8052
1959-11-30,0.003775,0.004175,0.0037,0.0028250000000000003,19.9005511,14.221,2.801
1959-12-31,0.003908333333333334,0.004291666666666667,0.003666666666666667,0.0030083333333333333,20.5024572,15.2502,2.7995
1960-01-31,0.003933333333333333,0.0044083333333333335,0.0033250000000000003,0.0037833333333333334,19.0926291,15.2209,2.8023
1960-02-29,0.003741666666666667,0.004566666666666667,0.003491666666666667,0.0037916666666666667,19.3232831,14.9517,2.8037
1960-03-31,0.0035416666666666665,0.004575,0.0025166666666666666,0.00385,19.110448,15.1246,2.8073
1960-04-30,0.0035666666666666668,0.0045583333333333335,0.002533333333333333,0.0038750000000000004,18.8316498,14.34,2.8081
1960-05-31,0.0036249999999999998,0.004566666666666667,0.0026,0.0037999999999999996,19.3935764,14.9151,2.8019
1960-06-30,0.0034583333333333337,0.004758333333333333,0.001825,0.004733333333333333,19.8287235,14.5668,2.8062
1960-07-31,0.00325,0.004758333333333333,0.001825,0.004625,19.3940964,14.6505,2.8081
1960-08-31,0.0031666666666666666,0.004841666666666666,0.0021416666666666667,0.004658333333333333,19.9574147,15.5056,2.8106
1960-09-30,0.0031666666666666666,0.004783333333333334,0.0019166666666666666,0.004641666666666667,18.8090028,15.4099,2.81
1960-10-31,0.0032416666666666666,0.004683333333333334,0.0017666666666666668,0.004241666666666666,18.8202312,15.6778,2.8156
1960-11-30,0.003275,0.004741666666666667,0.002,0.0038666666666666663,19.6353825,14.9604,2.8106
1960-12-31,0.0031999999999999997,0.004833333333333334,0.0018333333333333335,0.0036249999999999998,20.6014928,15.2149,2.8038
1961-01-31,0.0031999999999999997,0.004933333333333333,0.0018999999999999998,0.003475,21.9599142,15.8886,2.8044
1961-02-28,0.00315,0.0051,0.00215,0.003666666666666667,22.6074693,16.7336,2.7956
1961-03-31,0.003116666666666667,0.0051,0.0020166666666666666,0.003741666666666667,23.2423478,17.5148,2.7975
1961-04-30,0.00315,0.005016666666666667,0.0018916666666666667,0.0036750000000000003,23.3894049,17.9624,2.7963
1961-05-31,0.0030916666666666666,0.005158333333333333,0.00195,0.0037,23.894871,17.8017,2.7919
1961-06-30,0.0032333333333333333,0.0053750000000000004,0.0018916666666666667,0.0037833333333333334,23.2672088,16.4393,2.7881
1961-07-31,0.0032666666666666664,0.0054666666666666665,0.0018833333333333332,0.005575,24.0854523,16.0551,2.795
1961-08-31,0.0033666666666666667,0.0055,0.001958333333333333,0.005583333333333333,24.6170092,15.4977,2.8056
1961-09-30,0.0033166666666666665,0.005575,0.0018583333333333334,0.005458333333333333,24.1915325,15.3441,2.8144
1961-10-31,0.0032666666666666664,0.00545,0.0018999999999999998,0.004775000000000001,24.9376595,15.034,2.815
1961-11-30,0.0032833333333333334,0.0055583333333333335,0.0021249999999999997,0.004491666666666666,25.9800102,15.2984,2.8125
1961-12-31,0.003383333333333333,0.005483333333333333,0.002225,0.0045000000000000005,26.1250431,15.6078,2.8081
1962-01-31,0.0034166666666666664,0.0053416666666666664,0.002275,0.004366666666666667,25.1975421,15.7159,2.8119
1962-02-28,0.0033333333333333335,0.005308333333333333,0.002258333333333333,0.004608333333333333,25.6698079,15.9379,2.815
1962-03-31,0.0032166666666666667,0.005241666666666667,0.0022916666666666667,0.0036750000000000003,25.58168,15.6026,2.8138
1962-04-30,0.0032166666666666667,0.005116666666666666,0.0022833333333333334,0.003375,24.0595787,16.4086,2.8125
1962-05-31,0.00325,0.005166666666666667,0.0022500000000000003,0.003183333333333333,22.0539142,14.5886,2.81
1962-06-30,0.0033333333333333335,0.0051333333333333335,0.002416666666666667,0.0032666666666666664,20.312513,14.3178,2.8088
1962-07-31,0.0033666666666666667,0.004941666666666666,0.0023833333333333332,0.0032416666666666666,21.6678805,14.1127,2.805
1962-08-31,0.0033,0.004841666666666666,0.002341666666666667,0.003125,22.0635877,15.0056,2.8019
1962-09-30,0.0032833333333333334,0.004691666666666667,0.0022833333333333334,0.0030333333333333336,21.0647174,14.7949,2.8012
1962-10-31,0.0032666666666666664,0.004733333333333333,0.002266666666666667,0.0032166666666666667,21.2247774,15.0243,2.8012
1962-11-30,0.0032666666666666664,0.004758333333333333,0.0023833333333333332,0.003075,23.4469354,15.9055,2.8031
1962-12-31,0.0032083333333333334,0.004658333333333333,0.0024333333333333334,0.0031000000000000003,23.8302102,16.2015,2.8025
1963-01-31,0.003225,0.004775000000000001,0.0024416666666666666,0.0029083333333333335,25.0686604,16.3226,2.8044
1963-02-28,0.0032833333333333334,0.00505,0.002416666666666667,0.0028583333333333334,24.4131416,16.6679,2.8025
1963-03-31,0.0032916666666666667,0.004883333333333333,0.002425,0.003133333333333333,25.3469791,17.1019,2.8
1963-04-30,0.0032916666666666667,0.004733333333333333,0.002416666666666667,0.0030916666666666666,26.6465877,16.6208,2.8006
1963-05-31,0.0033,0.004566666666666667,0.0025,0.0030333333333333336,27.0983924,16.762,2.8006
1963-06-30,0.0033333333333333335,0.004491666666666666,0.0024916666666666668,0.0030833333333333333,26.6212052,16.6685,2.8006
1963-07-31,0.0033333333333333335,0.004508333333333334,0.002725,0.003133333333333333,26.5998479,16.8992,2.8006
1963-08-31,0.0033499999999999997,0.00455,0.0028250000000000003,0.0031000000000000003,27.9674605,17.462,2.7981
1963-09-30,0.003391666666666667,0.004591666666666667,0.0028083333333333333,0.0030666666666666668,27.7298451,17.7837,2.7981
1963-10-31,0.0034583333333333337,0.004575,0.0029,0.003116666666666667,28.6966998,18.1203,2.7981
1963-11-30,0.0034000000000000002,0.004775000000000001,0.002916666666666667,0.003116666666666667,28.4678504,18.3758,2.7975
1963-12-31,0.00345,0.004816666666666667,0.0029249999999999996,0.0031000000000000003,29.2375866,18.7246,2.7969
1964-01-31,0.0034583333333333337,0.004858333333333333,0.002916666666666667,0.0031000000000000003,30.1004049,18.3861,2.7981
1964-02-29,0.003483333333333333,0.005125,0.003,0.0032666666666666664,30.4730856,17.8492,2.7981
1964-03-31,0.0035250000000000004,0.004925,0.0029249999999999996,0.0035833333333333333,31.011323,18.4055,2.7981
1964-04-30,0.0035166666666666666,0.005033333333333333,0.002875,0.0035833333333333333,31.2777934,18.7116,2.8
1964-05-31,0.003491666666666667,0.00505,0.002891666666666667,0.0036249999999999998,31.7140316,18.522,2.7981
1964-06-30,0.0034583333333333337,0.005066666666666666,0.002891666666666667,0.0037,32.3130738,18.328,2.7919
1964-07-31,0.003491666666666667,0.005016666666666667,0.002891666666666667,0.0038083333333333337,32.9827909,19.1089,2.7881
1964-08-31,0.0035083333333333334,0.005125,0.002916666666666667,0.0038750000000000004,32.5280627,19.3694,2.7844
1964-09-30,0.003483333333333333,0.0051,0.002958333333333333,0.0038750000000000004,33.543073,19.5403,2.7831
1964-10-31,0.003466666666666667,0.005066666666666666,0.002958333333333333,0.003908333333333334,33.8971577,19.1294,2.785
1964-11-30,0.0035,0.005141666666666667,0.0031999999999999997,0.004258333333333334,33.80458,18.3156,2.7912
1964-12-31,0.0035083333333333334,0.005483333333333333,0.003183333333333333,0.005516666666666667,34.0201508,17.7126,2.79
1965-01-31,0.003491666666666667,0.005191666666666667,0.003225,0.0055,35.2333688,18.405,2.7925
1965-02-28,0.0035166666666666666,0.0053416666666666664,0.0033250000000000003,0.0054,35.2666652,18.2314,2.7944
1965-03-31,0.0035,0.0053750000000000004,0.003275,0.0053750000000000004,34.8401124,18.1517,2.7906
1965-04-30,0.0035083333333333334,0.005408333333333334,0.0032583333333333336,0.0053750000000000004,36.1209705,18.3395,2.7994
1965-05-31,0.0035250000000000004,0.0055583333333333335,0.003225,0.005258333333333333,35.929387,18.3147,2.7925
1965-06-30,0.0035,0.005533333333333333,0.003175,0.004658333333333333,34.2703896,17.4983,2.7919
1965-07-31,0.0035166666666666666,0.005516666666666667,0.003175,0.004666666666666666,34.8210502,17.5656,2.7925
1965-08-31,0.003558333333333333,0.005408333333333334,0.00325,0.004633333333333333,35.6957865,17.8117,2.7906
1965-09-30,0.0036249999999999998,0.005258333333333333,0.0033499999999999997,0.004591666666666667,36.9291487,18.915,2.8019
1965-10-31,0.0036750000000000003,0.005225,0.003383333333333333,0.004516666666666666,38.0319448,19.9191,2.8038
1965-11-30,0.0037333333333333337,0.005291666666666667,0.0034416666666666667,0.004541666666666667,37.7919241,20.2308,2.8031
1965-12-31,0.0038750000000000004,0.0053750000000000004,0.003741666666666667,0.004566666666666667,38.2236182,19.9474,2.8025
1966-01-31,0.003908333333333334,0.005316666666666667,0.0038583333333333334,0.004583333333333333,38.5054159,20.67,2.8038
1966-02-28,0.004183333333333333,0.005533333333333333,0.0038666666666666663,0.0046500000000000005,37.9133458,20.948,2.8006
1966-03-31,0.003925,0.005575,0.0037666666666666664,0.004675,37.1826756,20.4557,2.7931
1966-04-30,0.003991666666666667,0.005591666666666667,0.0038750000000000004,0.004683333333333334,38.0435889,20.5301,2.7938
1966-05-31,0.004,0.005575,0.0038666666666666663,0.0047083333333333335,36.0825601,21.4191,2.7912
1966-06-30,0.004141666666666667,0.005691666666666667,0.0038166666666666666,0.004741666666666667,35.5990545,21.9645,2.79
1966-07-31,0.004208333333333333,0.005808333333333333,0.003974999999999999,0.0052499999999999995,35.2214065,19.8394,2.7906
1966-08-31,0.0044666666666666665,0.006108333333333334,0.004216666666666666,0.005583333333333333,32.5844091,18.1075,2.7888
1966-09-30,0.004183333333333333,0.005891666666666667,0.00445,0.005625,32.4578438,18.784,2.7912
1966-10-31,0.004141666666666667,0.005725,0.00435,0.005508333333333334,34.1024692,18.1252,2.7912
1966-11-30,0.004266666666666667,0.005666666666666666,0.0043,0.005508333333333334,34.3105448,18.467,2.7906
1966-12-31,0.0038666666666666663,0.005533333333333333,0.004008333333333333,0.005533333333333333,34.3612885,19.108,2.79
1967-01-31,0.0037666666666666664,0.005308333333333333,0.003758333333333333,0.005241666666666667,37.1509932,19.5862,2.7944
1967-02-28,0.003933333333333333,0.005408333333333334,0.0037833333333333334,0.004991666666666667,37.3275205,19.2851,2.7931
1967-03-31,0.00375,0.0053750000000000004,0.0033416666666666664,0.00475,38.9027077,20.1653,2.7975
1967-04-30,0.0039833333333333335,0.005308333333333333,0.003108333333333333,0.004491666666666666,40.6500053,21.2172,2.7988
1967-05-31,0.004008333333333333,0.005483333333333333,0.0028833333333333332,0.004358333333333334,38.6229103,21.2065,2.795
1967-06-30,0.00435,0.005608333333333334,0.0033333333333333335,0.004391666666666666,39.4040863,22.2195,2.79
1967-07-31,0.0043,0.005608333333333334,0.0034333333333333334,0.00445,41.296557,22.3629,2.7862
1967-08-31,0.004391666666666666,0.005691666666666667,0.00365,0.004699999999999999,40.9188794,22.9279,2.7856
1967-09-30,0.004424999999999999,0.00575,0.003658333333333333,0.00445,42.3667657,24.1232,2.7838
1967-10-31,0.004699999999999999,0.0057666666666666665,0.0037999999999999996,0.004666666666666666,41.2423697,25.4071,2.7831
1967-11-30,0.004783333333333334,0.005866666666666667,0.004125,0.005483333333333333,41.3932915,26.7264,2.42
1967-12-31,0.00475,0.005783333333333334,0.0042,0.006266666666666666,42.5882308,25.9154,2.4067
1968-01-31,0.0046166666666666665,0.005825,0.004066666666666666,0.006233333333333334,40.8294182,27.7323,2.4104
1968-02-29,0.004633333333333333,0.005849999999999999,0.004183333333333333,0.006208333333333333,39.6633807,27.155,2.4055
1968-03-31,0.0048,0.006016666666666667,0.004308333333333333,0.0060416666666666665,40.1453223,29.6413,2.4025
1968-04-30,0.004783333333333334,0.006016666666666667,0.004591666666666667,0.0059,43.4871413,32.2003,2.3967
1968-05-31,0.004883333333333333,0.006091666666666666,0.004733333333333333,0.005958333333333334,44.142691,31.9311,2.3854
1968-06-30,0.004699999999999999,0.006358333333333333,0.004416666666666667,0.006008333333333333,44.6566527,33.8065,2.3829
1968-07-31,0.004491666666666666,0.006108333333333334,0.004308333333333333,0.005958333333333334,43.9447361,34.9505,2.3946
1968-08-31,0.004516666666666666,0.006333333333333333,0.004316666666666667,0.005791666666666667,44.5616408,36.1848,2.3876
1968-09-30,0.004575,0.006333333333333333,0.0043,0.005633333333333333,46.3927866,36.1105,2.3897
1968-10-31,0.004675,0.006291666666666667,0.004566666666666667,0.005425,46.8428151,35.7952,2.3902
1968-11-30,0.004816666666666667,0.006458333333333333,0.0046,0.005566666666666667,49.2053729,35.7456,2.3878
1968-12-31,0.0051333333333333335,0.0065583333333333335,0.005208333333333333,0.005666666666666666,47.2739305,38.533,2.3849
1969-01-31,0.005158333333333333,0.006833333333333333,0.005158333333333333,0.005641666666666666,47.0046446,40.2526,2.3899
1969-02-28,0.005216666666666666,0.007216666666666666,0.005158333333333333,0.005808333333333333,44.8957596,36.3159,2.3918
1969-03-31,0.0052499999999999995,0.007275,0.004991666666666667,0.006483333333333333,46.5601943,36.6736,2.3936
1969-04-30,0.005166666666666667,0.007441666666666667,0.0048916666666666666,0.006483333333333333,47.6798008,35.0019,2.3877
1969-05-31,0.0054666666666666665,0.007825,0.005066666666666666,0.006525,47.6941643,33.7268,2.3885
1969-06-30,0.005608333333333334,0.007541666666666667,0.005241666666666667,0.006575,45.1635799,32.0533,2.3908
1969-07-31,0.00555,0.007441666666666667,0.005883333333333333,0.00655,42.5670465,29.7317,2.3903
1969-08-31,0.005691666666666667,0.007716666666666667,0.005791666666666667,0.006491666666666666,44.3946309,31.0368,2.3812
1969-09-30,0.006258333333333333,0.007575,0.0059499999999999996,0.0065,43.4056351,31.8231,2.3826
1969-10-31,0.005783333333333334,0.007216666666666666,0.005825,0.0064333333333333334,45.3927449,30.61,2.3946
1969-11-30,0.006075,0.007508333333333333,0.006258333333333333,0.0064333333333333334,43.9688232,32.2888,2.3973
1969-12-31,0.006566666666666667,0.007216666666666666,0.0066749999999999995,0.006416666666666667,43.2719299,33.9623,2.3989
1970-01-31,0.006458333333333333,0.007216666666666666,0.00655,0.006291666666666667,40.0870625,34.3201,2.4015
1970-02-28,0.00575,0.006883333333333333,0.005708333333333333,0.006333333333333333,42.3238777,32.9034,2.4067
1970-03-31,0.0059,0.00715,0.005316666666666667,0.006225,42.5103905,33.5161,2.4064
1970-04-30,0.006516666666666667,0.007716666666666667,0.005775,0.005808333333333333,38.7895764,30.162,2.4051
1970-05-31,0.006625,0.007791666666666666,0.005775,0.005691666666666667,36.5506753,28.1325,2.4023
1970-06-30,0.0063999999999999994,0.007716666666666667,0.005408333333333334,0.005725,34.8483936,29.5811,2.3961
1970-07-31,0.00615,0.007375,0.005316666666666667,0.005708333333333333,37.5300812,30.8597,2.3912
1970-08-31,0.006241666666666667,0.007858333333333333,0.005275,0.005683333333333334,39.3263412,30.9111,2.3836
1970-09-30,0.006075,0.007791666666666666,0.004866666666666667,0.005683333333333334,40.7958919,33.0379,2.3866
1970-10-31,0.006108333333333334,0.008016666666666667,0.004866666666666667,0.0056749999999999995,40.4143287,33.022,2.39
1970-11-30,0.005408333333333334,0.008166666666666668,0.0042,0.005683333333333334,42.4588811,30.9376,2.3899
1970-12-31,0.005416666666666667,0.00805,0.0040416666666666665,0.005683333333333334,44.9966073,32.8201,2.3938
1971-01-31,0.005075,0.0079,0.0034583333333333337,0.005658333333333334,46.9443652,33.1229,2.4174
1971-02-28,0.005116666666666666,0.007791666666666666,0.002833333333333333,0.005625,47.4970466,32.4217,2.416
1971-03-31,0.004608333333333333,0.007508333333333333,0.0030333333333333336,0.0055583333333333335,49.3719571,34.7415,2.4168
1971-04-30,0.005066666666666666,0.007641666666666666,0.003275,0.004791666666666666,51.2905986,38.8908,2.4193
1971-05-31,0.005316666666666667,0.007791666666666666,0.0036166666666666665,0.0047083333333333335,49.2864451,40.3925,2.4178
1971-06-30,0.005583333333333333,0.007575,0.00435,0.004675,49.4488975,41.2886,2.4196
1971-07-31,0.005708333333333333,0.007575,0.004424999999999999,0.004641666666666667,47.5330724,44.4815,2.4184
1971-08-31,0.005233333333333334,0.007683333333333334,0.0037,0.0048,49.3768453,44.7613,2.4535
1971-09-30,0.005,0.0072499999999999995,0.003833333333333333,0.004033333333333333,49.1611105,44.9473,2.4847
1971-10-31,0.0048916666666666666,0.007216666666666666,0.003591666666666666,0.0038583333333333334,47.2344546,44.2017,2.4914
1971-11-30,0.004941666666666666,0.007033333333333333,0.0036166666666666665,0.003741666666666667,47.2425364,45.5246,2.4937
1971-12-31,0.004908333333333333,0.006941666666666666,0.0030666666666666668,0.0037,51.4425812,48.3739,2.552
1972-01-31,0.005075,0.006775000000000001,0.0027916666666666667,0.0036333333333333335,52.5035406,50.6248,2.5937
1972-02-29,0.005033333333333333,0.007,0.0028833333333333332,0.0036416666666666667,53.7688264,53.7823,2.6059
1972-03-31,0.0051,0.007275,0.003191666666666667,0.0036166666666666665,54.4096033,54.8732,2.6163
1972-04-30,0.005116666666666666,0.007183333333333332,0.003025,0.0035833333333333333,54.7779422,57.2214,2.611
1972-05-31,0.0050416666666666665,0.007933333333333332,0.003175,0.003558333333333333,55.7624647,55.0609,2.613
1972-06-30,0.005125,0.007791666666666666,0.003383333333333333,0.004341666666666666,54.7661565,52.4222,2.441
1972-07-31,0.0051,0.007716666666666667,0.0031666666666666666,0.004666666666666666,55.0252356,55.601,2.4498
1972-08-31,0.00535,0.008166666666666668,0.0037916666666666667,0.004825,57.0524602,56.8424,2.4483
1972-09-30,0.00545,0.00805,0.0037916666666666667,0.005366666666666667,56.9071347,50.9294,2.4195
1972-10-31,0.0053416666666666664,0.007975,0.003966666666666666,0.0056166666666666665,57.5723192,52.9287,2.3405
1972-11-30,0.005233333333333334,0.008016666666666667,0.004066666666666666,0.005733333333333333,60.4374979,57.209,2.3522
1972-12-31,0.0053416666666666664,0.00805,0.0042833333333333334,0.006466666666666667,61.1835476,56.2863,2.348
1973-01-31,0.00545,0.007933333333333332,0.004733333333333333,0.006841666666666668,60.2734227,50.8355,2.3817
1973-02-28,0.005533333333333333,0.008333333333333333,0.004875,0.006733333333333333,58.1510529,49.0297,2.4905
1973-03-31,0.005608333333333334,0.008591666666666668,0.005333333333333334,0.006725,58.205169,49.3348,2.477
1973-04-30,0.005583333333333333,0.00855,0.005191666666666667,0.006391666666666667,55.9704477,49.7809,2.49
