Date,US 10 Year,UK 10 Year,US 3 month,UK 3 month,US Stock Market,UK Stock Market,USDperGBP
1973-05-31,0.005775,0.008458333333333333,0.0057666666666666665,0.0061333333333333335,55.0540001,50.4305,2.5682
1973-06-30,0.005783333333333334,0.00855,0.006266666666666666,0.0058,54.8328763,50.414,2.585
1973-07-31,0.0061916666666666665,0.009008333333333333,0.006933333333333334,0.009075,57.0587743,47.9186,2.5276
1973-08-31,0.0060416666666666665,0.009366666666666667,0.007216666666666666,0.009141666666666668,55.1094265,46.4235,2.4595
1973-09-30,0.00575,0.009575,0.005816666666666667,0.009116666666666667,57.4633429,48.1214,2.4148
1973-10-31,0.005591666666666667,0.009366666666666667,0.0061333333333333335,0.008891666666666666,57.5383606,49.723,2.4397
1973-11-30,0.005575,0.0101,0.006083333333333333,0.010374999999999999,51.1365512,43.403,2.345
1973-12-31,0.00575,0.009983333333333334,0.006216666666666666,0.01035,52.1337402,40.1561,2.3225
1974-01-31,0.005833333333333334,0.010616666666666667,0.006233333333333334,0.010025,51.7631075,38.5005,2.27
1974-02-28,0.005841666666666667,0.011416666666666665,0.006216666666666666,0.01015,51.7293687,40.3562,2.3075
1974-03-31,0.006175,0.012441666666666667,0.0069,0.010291666666666666,50.6792114,32.1304,2.394
1974-04-30,0.006383333333333334,0.012258333333333335,0.007416666666666667,0.00985,48.8576083,35.0152,2.418
1974-05-31,0.006266666666666666,0.011108333333333333,0.006733333333333333,0.009616666666666666,47.3761698,32.2517,2.3985
1974-06-30,0.006366666666666666,0.012625,0.006116666666666667,0.009633333333333334,46.8397049,29.061,2.391
1974-07-31,0.006575,0.012341666666666667,0.006391666666666667,0.0096,43.3590765,27.8825,2.3847
1974-08-31,0.006758333333333333,0.013333333333333334,0.007441666666666667,0.009641666666666666,39.6083729,24.646,2.3175
1974-09-30,0.006616666666666667,0.012625,0.0051,0.009408333333333333,35.0459536,21.6657,2.3375
1974-10-31,0.006491666666666666,0.013891666666666668,0.0065,0.009333333333333332,40.9255057,22.4366,2.3365
1974-11-30,0.006366666666666666,0.013775,0.006225,0.009408333333333333,38.9153866,19.1116,2.326
1974-12-31,0.006166666666666667,0.014366666666666665,0.005883333333333333,0.009416666666666667,38.2980073,19.3737,2.347
1975-01-31,0.006275,0.012341666666666667,0.004733333333333333,0.008619833333333334,43.1723982,29.8551,2.382
1975-02-28,0.006216666666666666,0.012725,0.0045000000000000005,0.008203166666666666,45.9293986,37.1611,2.429
1975-03-31,0.0066749999999999995,0.011908333333333333,0.004608333333333333,0.007838583333333333,47.0978446,34.9541,2.4067
1975-04-30,0.006925000000000001,0.012625,0.004583333333333333,0.007734416666666666,49.4986073,41.4533,2.3515
1975-05-31,0.006699999999999999,0.012258333333333335,0.004333333333333333,0.007903666666666668,51.8568221,43.3628,2.32
1975-06-30,0.006633333333333333,0.012166666666666666,0.004883333333333333,0.00796875,54.331253,38.4394,2.19
1975-07-31,0.006833333333333333,0.011416666666666665,0.005208333333333333,0.008697916666666666,50.8319675,37.3929,2.155
1975-08-31,0.00685,0.012166666666666666,0.0053,0.008671916666666666,49.9379824,42.709,2.111
1975-09-30,0.007066666666666667,0.012258333333333335,0.005483333333333333,0.008802083333333334,48.3854222,44.0637,2.0434
1975-10-31,0.006591666666666667,0.012533333333333332,0.004591666666666667,0.00951825,51.5448374,45.9924,2.0554
1975-11-30,0.006783333333333334,0.012533333333333332,0.0046166666666666665,0.009166666666666667,52.9957889,46.8508,2.022
1975-12-31,0.006466666666666667,0.012166666666666666,0.004333333333333333,0.008815083333333333,52.5640195,48.8441,2.0242
1976-01-31,0.0065,0.010683333333333333,0.003941666666666667,0.007695333333333334,58.9619349,53.5781,2.0305
1976-02-29,0.006475,0.011733333333333333,0.004166666666666667,0.0072004999999999994,58.4693807,52.0719,2.0276
1976-03-31,0.006383333333333334,0.011908333333333333,0.004141666666666667,0.0069791666666666665,60.4440365,51.5297,1.9163
1976-04-30,0.006391666666666667,0.011733333333333333,0.004091666666666667,0.008164083333333334,59.9637484,53.265,1.8435
1976-05-31,0.006633333333333333,0.011908333333333333,0.004575,0.009244833333333334,59.2870988,49.8431,1.764
1976-06-30,0.00655,0.011575,0.004475,0.009140666666666667,61.8991571,49.3251,1.7883
1976-07-31,0.00655,0.011658333333333333,0.004308333333333333,0.009088583333333334,61.5908865,48.2815,1.7863
1976-08-31,0.006383333333333334,0.012341666666666667,0.004241666666666666,0.009140666666666667,61.4662853,46.1902,1.779
1976-09-30,0.006291666666666667,0.012916666666666667,0.004216666666666666,0.010729166666666666,63.049669,43.5346,1.669
1976-10-31,0.006183333333333333,0.013441666666666666,0.004075,0.012057333333333333,61.8501766,38.9141,1.591
1976-11-30,0.005841666666666667,0.012441666666666667,0.003683333333333333,0.01169275,61.5723502,42.1234,1.6545
1976-12-31,0.0056749999999999995,0.012166666666666666,0.0036166666666666665,0.011224,65.0083427,49.9265,1.7025
1977-01-31,0.006166666666666667,0.011041666666666667,0.003933333333333333,0.00985675,61.934846,54.9794,1.7155
1977-02-28,0.006208333333333333,0.011733333333333333,0.003916666666666666,0.00891925,60.8053955,56.638,1.7153
1977-03-31,0.006183333333333333,0.01035,0.0037833333333333334,0.007395833333333333,60.1654166,58.8368,1.7201
1977-04-30,0.006208333333333333,0.010683333333333333,0.003908333333333334,0.006171916666666667,60.3997987,60.6884,1.7194
1977-05-31,0.00615,0.010825,0.0041916666666666665,0.006263,59.1994441,62.7004,1.7196
1977-06-30,0.006,0.010825,0.00415,0.0062239999999999995,62.1085453,64.4606,1.72
1977-07-31,0.006183333333333333,0.010750000000000001,0.0045000000000000005,0.006145833333333333,61.3326869,63.0655,1.7375
1977-08-31,0.006066666666666667,0.010616666666666667,0.004633333333333333,0.0053255,60.2747888,70.4748,1.743
1977-09-30,0.006175,0.008866666666666667,0.004908333333333333,0.004375,60.3587874,76.9099,1.7479
1977-10-31,0.00635,0.008958333333333334,0.00515,0.00375,57.9823076,75.5826,1.8465
1977-11-30,0.006291666666666667,0.009633333333333334,0.005033333333333333,0.005403666666666667,59.789971,72.036,1.8175
1977-12-31,0.006483333333333333,0.008775,0.005108333333333334,0.005182333333333333,60.2055422,74.4715,1.92
1978-01-31,0.006616666666666667,0.009158333333333334,0.00535,0.00485675,56.7553642,71.1159,1.952
1978-02-28,0.006699999999999999,0.0098,0.00535,0.004974,55.604142,67.7265,1.942
1978-03-31,0.006791666666666667,0.0098,0.005391666666666666,0.005013,57.2459195,72.2604,1.865
1978-04-30,0.006866666666666667,0.010291666666666666,0.005291666666666667,0.005859416666666666,62.398185,73.7019,1.825
1978-05-31,0.007016666666666667,0.01035,0.005541666666666667,0.0071224166666666675,62.9260972,77.0045,1.8365
1978-06-30,0.007183333333333332,0.01035,0.005841666666666667,0.007773416666666666,62.084313,75.201,1.853
1978-07-31,0.0071333333333333335,0.010225,0.005633333333333333,0.00765625,65.7033488,80.3802,1.932
1978-08-31,0.006991666666666667,0.010483333333333334,0.0062833333333333335,0.007421916666666667,67.6796207,82.7293,1.944
1978-09-30,0.0071333333333333335,0.010616666666666667,0.0066500000000000005,0.00765625,67.4625434,82.6067,1.9746
1978-10-31,0.0074666666666666675,0.010683333333333333,0.007291666666666667,0.008632833333333334,61.5625512,79.7366,2.076
1978-11-30,0.007383333333333333,0.01055,0.007508333333333333,0.009635416666666667,62.8659749,81.2785,1.9445
1978-12-31,0.007625000000000001,0.010483333333333334,0.007716666666666667,0.009700499999999999,64.082723,80.7917,2.0435
1979-01-31,0.0074583333333333324,0.011183333333333333,0.007741666666666666,0.010234416666666666,66.9184918,82.453,1.9885
1979-02-28,0.007641666666666666,0.010216666666666667,0.007875,0.009778666666666668,64.76439,87.9633,2.026
1979-03-31,0.007591666666666666,0.0091,0.007866666666666666,0.009479166666666667,68.6278204,99.0423,2.0695
1979-04-30,0.007791666666666666,0.00925,0.007966666666666667,0.009414083333333333,69.0434109,104.357,2.07
1979-05-31,0.00755,0.009508333333333334,0.007975,0.009544249999999999,67.5270032,97.9935,2.0684
1979-06-30,0.007341666666666667,0.010225,0.0074583333333333324,0.011145833333333334,70.440646,93.3672,2.1765
1979-07-31,0.007508333333333333,0.01015,0.00765,0.011145833333333334,71.3711109,89.7489,2.2465
1979-08-31,0.0077,0.009841666666666667,0.008175,0.009440083333333333,75.4749972,94.1013,2.2605
1979-09-30,0.007866666666666666,0.009883333333333333,0.008433333333333333,0.011158833333333333,75.7919922,97.3604,2.199
1979-10-31,0.008933333333333333,0.010508333333333333,0.0101,0.01138175,70.9187012,91.2526,2.0825
1979-11-30,0.008650000000000001,0.011425000000000001,0.009575,0.013385416666666667,74.2693644,89.3912,2.1965
1979-12-31,0.008608333333333334,0.0116,0.010033333333333333,0.013229166666666667,75.8437676,89.3055,2.2145
1980-01-31,0.009275,0.011283333333333333,0.01,0.01328125,80.5538084,98.3927,2.2668
1980-02-29,0.0106,0.0114,0.011675,0.0134375,80.5418517,103.644,2.2625
1980-03-31,0.010533333333333334,0.011383333333333334,0.011866666666666666,0.013554666666666666,72.6855319,94.9432,2.157
1980-04-30,0.008966666666666666,0.010924999999999999,0.008658333333333334,0.013320333333333333,76.0283503,99.1073,2.266
1980-05-31,0.008541666666666666,0.010658333333333332,0.006458333333333333,0.013372416666666668,79.9231262,97.3305,2.3545
1980-06-30,0.008408333333333334,0.010750000000000001,0.006566666666666667,0.013059916666666668,82.4342241,108.268,2.36
1980-07-31,0.008966666666666666,0.0106,0.007183333333333332,0.012265666666666666,88.1607071,114.011,2.332
1980-08-31,0.009625,0.011,0.0083,0.012526083333333334,89.0416891,114.769,2.405
1980-09-30,0.009883333333333333,0.010683333333333333,0.009533333333333333,0.011966166666666667,91.6508201,118.422,2.386
1980-10-31,0.010383333333333335,0.010425,0.010591666666666668,0.01200525,93.4939664,125.61,2.438
1980-11-30,0.0106,0.010433333333333333,0.012066666666666667,0.01078125,103.4417905,126.587,2.3575
1980-12-31,0.010358333333333332,0.011091666666666666,0.011916666666666667,0.010872416666666667,100.3158824,120.945,2.395
1981-01-31,0.010566666666666667,0.011166666666666667,0.012158333333333333,0.010546916666666666,96.1140819,120.329,2.36
1981-02-28,0.011191666666666666,0.011025,0.011850000000000001,0.0096615,97.7780998,127.245,2.202
1981-03-31,0.010941666666666667,0.010841666666666666,0.010383333333333335,0.009830750000000001,101.6913094,130.226,2.237
1981-04-30,0.011758333333333332,0.010991666666666667,0.012383333333333333,0.009387999999999999,99.7041017,140.29,2.141
1981-05-31,0.01125,0.01115,0.012583333333333334,0.009557333333333333,99.9387565,133.914,2.073
1981-06-30,0.01155,0.011791666666666667,0.011899999999999999,0.009921916666666667,99.2999549,136.688,1.924
1981-07-31,0.012225,0.01215,0.012391666666666665,0.0115625,99.4916664,136.893,1.8375
1981-08-31,0.012841666666666666,0.012266666666666667,0.012933333333333333,0.011015666666666667,93.7262457,144.05,1.839
1981-09-30,0.0132,0.012866666666666667,0.01195,0.013099,89.0953811,120.487,1.806
1981-10-31,0.012191666666666667,0.012683333333333335,0.010625,0.013072916666666667,93.8979795,124.538,1.87
1981-11-30,0.010941666666666667,0.011883333333333333,0.008641666666666666,0.011510416666666667,97.7595762,137.75,1.9605
1981-12-31,0.01165,0.012558333333333333,0.009233333333333333,0.012330750000000001,95.2469162,137.589,1.917
1982-01-31,0.011783333333333333,0.0122,0.0109,0.011262999999999999,94.0110457,146.105,1.8745
1982-02-28,0.011691666666666666,0.011466666666666667,0.010833333333333334,0.011145833333333334,88.756027,140.519,1.82
1982-03-31,0.011816666666666666,0.011491666666666666,0.011658333333333333,0.010364583333333333,88.2929043,145.571,1.781
1982-04-30,0.011558333333333332,0.011775,0.010958333333333334,0.010859416666666667,92.2735334,146.971,1.7945
1982-05-31,0.011425000000000001,0.011591666666666667,0.009975000000000001,0.010859416666666667,89.1098849,151.878,1.791
1982-06-30,0.012033333333333333,0.011566666666666668,0.011133333333333334,0.0102865,87.7536686,146.006,1.7355
1982-07-31,0.0114,0.011066666666666666,0.008808333333333333,0.009362,86.1934184,151.795,1.738
1982-08-31,0.010675,0.010033333333333333,0.007266666666666667,0.008385416666666666,96.6491977,156.848,1.7205
1982-09-30,0.009775,0.009716666666666667,0.006566666666666667,0.008138,97.8468937,166.091,1.6945
1982-10-31,0.008925,0.00895,0.006808333333333333,0.00765625,109.111007,170.434,1.677
1982-11-30,0.008991666666666665,0.009775,0.0071333333333333335,0.0084375,113.5197021,173.851,1.632
1982-12-31,0.008633333333333333,0.009441666666666666,0.006833333333333333,0.008125,115.709087,177.832,1.618
1983-01-31,0.009000000000000001,0.010108333333333334,0.006966666666666666,0.00920575,120.0172073,184.552,1.5202
1983-02-28,0.008558333333333333,0.00965,0.006841666666666668,0.009088583333333334,122.7708568,187.291,1.5115
1983-03-31,0.008849999999999998,0.009399999999999999,0.0074666666666666675,0.00859375,127.3116615,194.037,1.4825
1983-04-30,0.008558333333333333,0.009291666666666667,0.006983333333333334,0.008177083333333333,137.3313043,207.714,1.5573
1983-05-31,0.009008333333333333,0.009141666666666668,0.007475000000000001,0.008203166666666666,136.1183902,207.776,1.6005
1983-06-30,0.009133333333333334,0.009266666666666666,0.007625000000000001,0.0077865,141.4144185,218.737,1.5333
1983-07-31,0.0098,0.009733333333333333,0.007991666666666666,0.008020833333333333,137.2368942,213.384,1.52
1983-08-31,0.009983333333333334,0.009658333333333333,0.008033333333333333,0.0077865,139.28297,216.369,1.494
1983-09-30,0.009533333333333333,0.009158333333333334,0.007533333333333333,0.0075,141.1996497,214.911,1.4977
1983-10-31,0.009783333333333333,0.009075,0.007358333333333333,0.007395833333333333,139.5599634,211.821,1.4952
1983-11-30,0.009691666666666668,0.008841666666666666,0.0077,0.007369833333333333,142.4959876,224.585,1.463
1983-12-31,0.00985,0.008975,0.007775,0.00737,141.7432587,229.685,1.4515
1984-01-31,0.009725,0.009033333333333332,0.007716666666666667,0.007369833333333333,140.9507136,245.67,1.4012
1984-02-29,0.010033333333333333,0.009008333333333333,0.007908333333333333,0.007395833333333333,135.9893941,242.504,1.4905
1984-03-31,0.010441666666666667,0.008875000000000001,0.008408333333333334,0.007005000000000001,138.3429747,258.741,1.4375
1984-04-30,0.010683333333333333,0.009174999999999999,0.008416666666666666,0.00700525,139.6288254,264.932,1.398
1984-05-31,0.011591666666666667,0.009741666666666666,0.008441666666666667,0.007344166666666667,131.8728847,237.342,1.3855
1984-06-30,0.011533333333333333,0.00975,0.008591666666666668,0.007291666666666667,134.7088429,243.522,1.3575
1984-07-31,0.010758333333333333,0.0102,0.009025,0.00953125,133.0337281,238.087,1.3073
1984-08-31,0.010658333333333332,0.009416666666666667,0.009216666666666666,0.00828125,147.7228266,262.085,1.3075
1984-09-30,0.010391666666666667,0.009191666666666666,0.008858333333333334,0.0084375,147.7534648,270.822,1.234
1984-10-31,0.009824999999999999,0.009141666666666668,0.007791666666666666,0.0081775,148.3023051,275.82,1.2185
1984-11-30,0.00965,0.008958333333333334,0.0072833333333333335,0.0075650833333333325,146.6210188,285.432,1.197
1984-12-31,0.009625,0.009225,0.006766666666666666,0.0076300000000000005,150.4637031,303.185,1.158
1985-01-31,0.009308333333333333,0.009533333333333333,0.006941666666666666,0.01,162.1845471,314.65,1.1305
1985-02-28,0.009925,0.009525,0.007341666666666667,0.0113025,164.1606466,312.015,1.079
1985-03-31,0.009708333333333334,0.009241666666666667,0.007058333333333334,0.0103125,164.267863,319.007,1.236
1985-04-30,0.009508333333333334,0.009233333333333333,0.006766666666666666,0.009947916666666667,164.099095,323.283,1.241
1985-05-31,0.008566666666666667,0.009258333333333334,0.00615,0.009947916666666667,173.5569171,330.849,1.286
1985-06-30,0.008541666666666666,0.009208333333333334,0.005875,0.01,176.2527914,311.854,1.3095
1985-07-31,0.008808333333333333,0.008891666666666666,0.006266666666666666,0.00890625,175.999139,318.904,1.411
1985-08-31,0.008566666666666667,0.008883333333333333,0.00615,0.009166666666666667,174.4909202,341.09,1.391
1985-09-30,0.008591666666666668,0.008791666666666668,0.006058333333333333,0.00921875,169.0368376,332.012,1.4085
1985-10-31,0.008341666666666666,0.008808333333333333,0.006183333333333333,0.009284083333333333,176.8332929,355.944,1.4405
1985-11-30,0.007991666666666666,0.008849999999999998,0.006158333333333333,0.009219166666666667,188.9520256,370.533,1.489
1985-12-31,0.0075,0.009025,0.006066666666666667,0.009296916666666667,198.0818463,364.216,1.439
1986-01-31,0.007566666666666667,0.009266666666666666,0.005991666666666667,0.01015625,199.1777015,371.817,1.41
1986-02-28,0.006775000000000001,0.008558333333333333,0.006033333333333333,0.009895833333333333,214.0445733,402.416,1.4519
1986-03-31,0.006158333333333333,0.007616666666666667,0.005441666666666667,0.0090365,225.9757943,435.713,1.4834
1986-04-30,0.00615,0.007408333333333334,0.005233333333333334,0.00825525,223.4172804,441.718,1.551
1986-05-31,0.0067083333333333335,0.007775,0.005408333333333334,0.007864583333333333,235.2787618,428.243,1.4729
1986-06-30,0.006124999999999999,0.007958333333333335,0.005108333333333334,0.007682166666666667,239.2406694,444.675,1.5319
1986-07-31,0.006116666666666667,0.008083333333333333,0.004966666666666667,0.00796875,225.8563115,421.885,1.491
1986-08-31,0.005791666666666667,0.007991666666666666,0.004424999999999999,0.007760416666666666,242.590855,447.797,1.4874
1986-09-30,0.006208333333333333,0.009049999999999999,0.00445,0.008645833333333333,222.5224149,423.821,1.4479
1986-10-31,0.006116666666666667,0.0091,0.00445,0.00877625,235.3639586,445.651,1.4239
1986-11-30,0.005958333333333334,0.00925,0.0046166666666666665,0.008906666666666667,241.0840694,451.458,1.4345
1986-12-31,0.006025,0.008808333333333333,0.004858333333333333,0.00888025,234.9318738,464.327,1.4819
1987-01-31,0.005983333333333333,0.008891666666666666,0.0048,0.008815,266.5617113,502.499,1.5118
1987-02-28,0.005991666666666667,0.008408333333333334,0.004666666666666666,0.008645833333333333,277.0789962,548.606,1.5448
1987-03-31,0.006258333333333333,0.007966666666666667,0.004825,0.007578333333333333,285.0688726,560.6,1.6049
1987-04-30,0.006841666666666668,0.007791666666666666,0.00475,0.007447916666666667,282.49757,575.982,1.6613
1987-05-31,0.0070750000000000006,0.00765,0.0048916666666666666,0.007135416666666667,284.8984907,619.176,1.6279
1987-06-30,0.006983333333333334,0.00805,0.004925,0.007382833333333334,299.2458779,653.025,1.5953
1987-07-31,0.007216666666666666,0.008391666666666667,0.005225,0.007448333333333334,314.3876169,682.017,1.5903
1987-08-31,0.0075,0.008791666666666668,0.0053750000000000004,0.008229166666666666,326.0913798,653.326,1.6279
1987-09-30,0.008025000000000001,0.008733333333333334,0.005691666666666667,0.0081775,318.9243259,690.753,1.6241
1987-10-31,0.0074,0.008008333333333333,0.004541666666666667,0.007448333333333334,250.244446,507.64,1.7211
1987-11-30,0.0074916666666666664,0.007975,0.004516666666666666,0.007109166666666667,229.6168863,457.215,1.8261
1987-12-31,0.007358333333333333,0.008191666666666667,0.004883333333333333,0.0069275000000000005,247.0799963,501.576,1.8867
1988-01-31,0.006883333333333333,0.007958333333333335,0.00485,0.006953333333333333,257.473,528.329,1.7651
1988-02-29,0.0068000000000000005,0.0079,0.004833333333333334,0.007395833333333333,269.475,525.896,1.7737
1988-03-31,0.007141666666666667,0.007783333333333333,0.0048916666666666666,0.006875,261.15,522.333,1.8848
1988-04-30,0.007391666666666666,0.007941666666666666,0.0051333333333333335,0.0065365,264.038,543.274,1.8758
1988-05-31,0.007666666666666666,0.008025000000000001,0.0055583333333333335,0.0059375,266.322,542.725,1.8346
1988-06-30,0.007350000000000001,0.008383333333333333,0.005641666666666666,0.0077083333333333335,278.544,567.593,1.7109
1988-07-31,0.007599999999999999,0.008316666666666667,0.005983333333333333,0.00859375,277.487,570.73,1.7082
1988-08-31,0.0077083333333333335,0.008708333333333334,0.0062833333333333335,0.009739583333333333,268.067,541.763,1.684
1988-09-30,0.007391666666666666,0.008408333333333334,0.006241666666666667,0.009635833333333333,279.488,565.238,1.6913
1988-10-31,0.007208333333333334,0.008175,0.00635,0.0096875,287.27,578.346,1.7675
1988-11-30,0.00755,0.008758333333333333,0.00675,0.010494999999999999,283.176,561.036,1.8527
1988-12-31,0.007616666666666667,0.008658333333333334,0.006974999999999999,0.010508333333333333,288.116,559.508,1.8089
1989-01-31,0.007508333333333333,0.00815,0.007241666666666666,0.010208333333333333,309.214,637.588,1.7514
1989-02-28,0.0077666666666666665,0.008408333333333334,0.007525,0.010520833333333333,301.508,632.814,1.7418
1989-03-31,0.007750000000000001,0.008466666666666667,0.007691666666666667,0.0104425,308.542,655.533,1.6848
1989-04-30,0.007516666666666666,0.008516666666666667,0.007258333333333334,0.010390833333333334,324.562,668.154,1.6856
1989-05-31,0.007166666666666667,0.008841666666666666,0.0074333333333333335,0.011458333333333333,337.693,671.845,1.5705
1989-06-30,0.00675,0.008775,0.006883333333333333,0.011328166666666667,335.778,680.607,1.5519
1989-07-31,0.006516666666666667,0.00825,0.006699999999999999,0.011106749999999999,366.095,728.347,1.6645
1989-08-31,0.006883333333333333,0.008466666666666667,0.0068000000000000005,0.011145833333333334,373.252,752.055,1.5685
1989-09-30,0.006925000000000001,0.008891666666666666,0.006816666666666666,0.011640666666666667,371.738,731.068,1.6192
1989-10-31,0.0066,0.008825,0.006699999999999999,0.0121875,363.106,678.027,1.5805
1989-11-30,0.006533333333333333,0.009075,0.006533333333333333,0.012174500000000001,370.511,717.057,1.5708
1989-12-31,0.006608333333333333,0.0088,0.0065,0.012083333333333333,379.409,761.387,1.611
1990-01-31,0.007025,0.009358333333333333,0.006666666666666667,0.0121615,353.937,738.953,1.6775
1990-02-28,0.007091666666666666,0.009808333333333334,0.006699999999999999,0.012083333333333333,358.496,713.356,1.6758
1990-03-31,0.007208333333333334,0.010408333333333334,0.006725,0.012148416666666667,367.995,713.255,1.6445
1990-04-30,0.007533333333333333,0.011041666666666667,0.006725,0.012239583333333333,358.815,670.775,1.64
1990-05-31,0.007166666666666667,0.010133333333333333,0.0066749999999999995,0.012083333333333333,393.801,745.561,1.6778
1990-06-30,0.007025,0.009708333333333334,0.006666666666666667,0.01200525,391.144,759.398,1.7485
1990-07-31,0.006966666666666666,0.009808333333333334,0.00645,0.011979166666666667,389.89,747.586,1.8635
1990-08-31,0.007383333333333333,0.010083333333333333,0.006358333333333333,0.011901083333333333,354.648,687.882,1.8905
1990-09-30,0.007350000000000001,0.010158333333333333,0.006141666666666667,0.011914083333333334,337.388,633.476,1.875
1990-10-31,0.007208333333333334,0.009633333333333334,0.006116666666666667,0.0109375,335.952,655.033,1.9425
1990-11-30,0.006883333333333333,0.009191666666666666,0.006033333333333333,0.010729166666666666,357.668,683.612,1.943
1990-12-31,0.006733333333333333,0.009300000000000001,0.0055249999999999995,0.011171916666666667,367.631,687.251,1.932
1991-01-31,0.006691666666666666,0.008650000000000001,0.005308333333333333,0.011041666666666667,383.642,691.48,1.9655
