Date,US 10 Year,UK 10 Year,US 3 month,UK 3 month,US Stock Market,UK Stock Market,USDperGBP
1991-02-28,0.006683333333333333,0.00855,0.005183333333333333,0.009895833333333333,411.078,769.83,1.9115
1991-03-31,0.0067083333333333335,0.008533333333333334,0.004933333333333333,0.009635416666666667,421.032,802.115,1.7465
1991-04-30,0.006683333333333333,0.008658333333333334,0.004733333333333333,0.009375,422.029,814.803,1.733
1991-05-31,0.006716666666666667,0.0088,0.004758333333333333,0.008984416666666667,440.235,816.808,1.697
1991-06-30,0.006866666666666667,0.008875000000000001,0.004758333333333333,0.008932333333333334,420.067,792.092,1.621
1991-07-31,0.006833333333333333,0.008675,0.00475,0.008645833333333333,439.646,848.681,1.6845
1991-08-31,0.006516666666666667,0.008475,0.004575,0.008489583333333333,450.062,873.67,1.6805
1991-09-30,0.006225,0.008191666666666667,0.004383333333333333,0.008072916666666667,442.53,876.885,1.7485
1991-10-31,0.006225,0.008283333333333334,0.0041333333333333335,0.008229166666666666,448.48,859.305,1.7385
1991-11-30,0.00615,0.008450000000000001,0.0037249999999999996,0.0084375,430.409,813.534,1.7675
1991-12-31,0.005591666666666667,0.008333333333333333,0.0033,0.0084375,479.633,829.837,1.865
1992-01-31,0.006091666666666666,0.008025000000000001,0.0032833333333333334,0.00825525,470.695,860.325,1.785
1992-02-29,0.006058333333333333,0.007916666666666667,0.0033583333333333334,0.008072916666666667,476.791,864.685,1.7568
1992-03-31,0.0062833333333333335,0.008433333333333333,0.0034583333333333337,0.008541666666666666,467.518,828.681,1.736
1992-04-30,0.006341666666666667,0.007833333333333333,0.0031583333333333333,0.008125,481.245,912.935,1.779
1992-05-31,0.006108333333333334,0.007625000000000001,0.0031583333333333333,0.007864583333333333,483.604,935.22,1.8275
1992-06-30,0.0059499999999999996,0.007816666666666668,0.0030416666666666665,0.007864583333333333,476.409,872.008,1.9033
1992-07-31,0.0056,0.007949999999999999,0.0027083333333333334,0.00794275,495.872,822.824,1.9253
1992-08-31,0.005516666666666667,0.008233333333333334,0.002691666666666667,0.00828125,485.723,793.059,1.9875
1992-09-30,0.005308333333333333,0.007641666666666666,0.0022916666666666667,0.006927083333333334,491.431,876.367,1.7838
1992-10-31,0.005666666666666666,0.00695,0.002525,0.005729166666666666,493.129,915.685,1.557
1992-11-30,0.005791666666666667,0.0073,0.0028166666666666665,0.005520833333333333,509.92,959.997,1.5155
1992-12-31,0.005583333333333333,0.007025,0.0026249999999999997,0.00544275,516.178,1000.0,1.51
1993-01-31,0.005325,0.007025,0.0024666666666666665,0.004583333333333333,520.494,1001.9,1.486
1993-02-28,0.005025,0.006775000000000001,0.0025083333333333333,0.0046615,527.587,1026.7,1.424
1993-03-31,0.005025,0.006716666666666667,0.0024583333333333336,0.004609416666666666,538.719,1045.6,1.5143
1993-04-30,0.0050416666666666665,0.007058333333333334,0.002475,0.0046615,525.698,1034.5699,1.573
1993-05-31,0.0051333333333333335,0.007058333333333334,0.002608333333333333,0.004557333333333333,539.761,1049.27,1.561
1993-06-30,0.004833333333333334,0.006625,0.0025833333333333333,0.004453166666666667,541.341,1073.3199,1.489
1993-07-31,0.004858333333333333,0.006341666666666667,0.0025833333333333333,0.004453166666666667,539.164,1088.37,1.4815
1993-08-31,0.004541666666666667,0.005875,0.0025666666666666667,0.004296916666666667,559.621,1159.52,1.4911
1993-09-30,0.0045000000000000005,0.005991666666666667,0.0024833333333333335,0.004349,555.33,1141.85,1.495
1993-10-31,0.0045249999999999995,0.005791666666666667,0.0025833333333333333,0.004557333333333333,566.817,1189.34,1.478
1993-11-30,0.004858333333333333,0.0056166666666666665,0.002675,0.004140666666666667,561.414,1185.46,1.4855
1993-12-31,0.004858333333333333,0.005158333333333333,0.002558333333333333,0.004166666666666667,568.202,1284.09,1.4765
1994-01-31,0.00475,0.0052499999999999995,0.0025416666666666665,0.004140666666666667,587.519,1334.62,1.5052
1994-02-28,0.005125,0.005866666666666667,0.002891666666666667,0.00390625,571.573,1283.85,1.485
1994-03-31,0.005641666666666666,0.006408333333333334,0.0029666666666666665,0.004088583333333333,546.654,1204.09,1.4835
1994-04-30,0.005883333333333333,0.00675,0.0033083333333333337,0.004114583333333333,553.664,1222.36,1.5193
1994-05-31,0.005975,0.007366666666666666,0.003591666666666666,0.0040365,562.75,1163.27,1.5105
1994-06-30,0.006116666666666667,0.007358333333333333,0.0035499999999999998,0.004114583333333333,548.956,1139.12,1.5441
1994-07-31,0.005933333333333333,0.007291666666666667,0.003658333333333333,0.004296916666666667,566.982,1207.52,1.5435
1994-08-31,0.005991666666666667,0.007233333333333333,0.0039,0.004479166666666667,590.228,1274.91,1.5345
1994-09-30,0.00635,0.0075,0.004,0.0047135833333333335,575.795,1189.78,1.5775
1994-10-31,0.006508333333333333,0.0074333333333333335,0.004333333333333333,0.004895833333333334,588.731,1212.73,1.6357
1994-11-30,0.006591666666666667,0.007191666666666667,0.0047666666666666664,0.00481775,567.286,1209.33,1.5648
1994-12-31,0.006533333333333333,0.007408333333333334,0.004733333333333333,0.00515625,575.705,1208.83,1.566
1995-01-31,0.006333333333333333,0.007266666666666667,0.005,0.005260416666666667,590.635,1177.9301,1.5785
1995-02-28,0.006016666666666667,0.007341666666666667,0.00495,0.005390666666666667,613.653,1186.6,1.5825
1995-03-31,0.006,0.007233333333333333,0.0049,0.00515625,631.76,1237.85,1.6215
1995-04-30,0.005891666666666667,0.007175,0.0048916666666666666,0.005416666666666667,650.363,1274.05,1.612
1995-05-31,0.0052499999999999995,0.006741666666666667,0.004841666666666666,0.00515625,676.357,1322.59,1.586
1995-06-30,0.005175,0.007200000000000001,0.004666666666666666,0.005260416666666667,692.067,1319.76,1.5945
1995-07-31,0.0053750000000000004,0.006983333333333334,0.004666666666666666,0.005494833333333333,715.018,1387.38,1.597
1995-08-31,0.005233333333333334,0.006883333333333333,0.004541666666666667,0.00546875,716.815,1406.8,1.5495
1995-09-30,0.005141666666666667,0.006908333333333332,0.0045000000000000005,0.00546875,747.066,1425.7,1.583
1995-10-31,0.005025,0.006741666666666667,0.004566666666666667,0.005416666666666667,744.396,1429.39,1.58
1995-11-30,0.0048,0.006408333333333334,0.004566666666666667,0.005260416666666667,777.074,1478.02,1.5315
1995-12-31,0.0046500000000000005,0.006308333333333333,0.0042499999999999994,0.005182333333333333,792.042,1497.6,1.55
1996-01-31,0.004666666666666666,0.006366666666666666,0.004208333333333333,0.005026083333333333,819.0,1534.66,1.5125
1996-02-29,0.005108333333333334,0.006808333333333333,0.004183333333333333,0.0049219166666666665,826.593,1537.22,1.5313
1996-03-31,0.0052833333333333335,0.006958333333333333,0.004275,0.00481775,834.55,1550.11,1.5261
1996-04-30,0.00555,0.006833333333333333,0.0042833333333333334,0.004869833333333334,846.854,1617.15,1.5061
1996-05-31,0.005708333333333333,0.006925000000000001,0.004316666666666667,0.00484375,868.694,1597.61,1.5507
1996-06-30,0.005608333333333334,0.0067083333333333335,0.004316666666666667,0.004648416666666667,872.008,1578.3199,1.5523
1996-07-31,0.005666666666666666,0.006716666666666667,0.004433333333333333,0.004609416666666666,833.482,1566.51,1.5562
1996-08-31,0.0058,0.006716666666666667,0.0044083333333333335,0.004609416666666666,851.064,1644.91,1.5617
1996-09-30,0.0056,0.006508333333333333,0.0042833333333333334,0.0046875,898.966,1675.8101,1.565
1996-10-31,0.005308333333333333,0.006475,0.004308333333333333,0.004895833333333334,923.76,1689.29,1.6268
1996-11-30,0.00505,0.006225,0.004275,0.005078166666666667,993.584,1717.5,1.6815
1996-12-31,0.005358333333333333,0.0063750000000000005,0.004341666666666666,0.00513025,973.897,1747.21,1.712
1997-01-31,0.005441666666666667,0.0062833333333333335,0.004291666666666667,0.004960916666666666,1034.741,1813.3101,1.602
1997-02-28,0.0054666666666666665,0.006124999999999999,0.00435,0.005026083333333333,1042.851,1834.67,1.629
1997-03-31,0.0057666666666666665,0.006358333333333333,0.004458333333333333,0.00515625,1000.02,1839.48,1.6384
1997-04-30,0.0056,0.006316666666666667,0.0044,0.0053125,1059.701,1878.86,1.6235
1997-05-31,0.0055583333333333335,0.0061,0.0041333333333333335,0.005234416666666667,1124.219,1942.39,1.6405
1997-06-30,0.005425,0.006016666666666667,0.004375,0.005364583333333333,1174.586,1934.85,1.665
1997-07-31,0.005016666666666667,0.005891666666666667,0.004375,0.0056770833333333335,1268.045,2032.61,1.64
1997-08-31,0.0052833333333333335,0.005983333333333333,0.004366666666666667,0.00578125,1197.007,2024.5601,1.62
1997-09-30,0.0051,0.005458333333333333,0.004216666666666666,0.005807333333333334,1262.563,2188.5801,1.618
1997-10-31,0.004866666666666667,0.005533333333333333,0.004341666666666666,0.005885416666666666,1220.397,2032.21,1.673
1997-11-30,0.004883333333333333,0.0055,0.00435,0.006119833333333333,1276.892,2063.3101,1.6885
1997-12-31,0.004791666666666666,0.005325,0.0044666666666666665,0.006119833333333333,1298.821,2185.8,1.647
1998-01-31,0.004608333333333333,0.005108333333333334,0.004325000000000001,0.006204416666666666,1313.187,2272.2029,1.633
1998-02-28,0.004683333333333334,0.005158333333333333,0.004433333333333333,0.0060425,1407.9,2403.6255,1.644
1998-03-31,0.004725,0.0049833333333333335,0.0043,0.006154166666666666,1479.997,2508.3643,1.6726
1998-04-30,0.004733333333333333,0.004933333333333333,0.004166666666666667,0.0062373333333333334,1494.887,2522.5281,1.6705
1998-05-31,0.004633333333333333,0.004816666666666667,0.0041916666666666665,0.006124166666666667,1469.193,2537.3147,1.63
1998-06-30,0.004533333333333334,0.00495,0.0042499999999999994,0.00645925,1528.87,2488.561,1.6675
1998-07-31,0.004583333333333333,0.004875,0.0042499999999999994,0.006408583333333333,1512.59,2484.71,1.6338
1998-08-31,0.004208333333333333,0.004475,0.0041333333333333335,0.0063022500000000006,1293.904,2226.8201,1.682
1998-09-30,0.0037,0.004125,0.0036416666666666667,0.006019666666666667,1376.792,2144.4099,1.6981
1998-10-31,0.0038666666666666663,0.004266666666666667,0.003608333333333333,0.005770416666666667,1488.783,2294.01,1.6747
1998-11-30,0.00395,0.00395,0.0038083333333333337,0.00541,1579.015,2409.9099,1.6479
1998-12-31,0.0038750000000000004,0.0036750000000000003,0.0037333333333333337,0.005030166666666666,1670.006,2456.0801,1.6539
1999-01-31,0.0038833333333333333,0.0035,0.0037333333333333337,0.004708833333333333,1739.839,2477.3501,1.6455
1999-02-28,0.0044083333333333335,0.0038083333333333337,0.0038833333333333333,0.004431416666666667,1685.767,2600.3401,1.6025
1999-03-31,0.004375,0.003775,0.003741666666666667,0.004234666666666667,1753.212,2680.5701,1.6105
1999-04-30,0.0044666666666666665,0.0038750000000000004,0.0037916666666666667,0.004275,1821.106,2810.45,1.609
1999-05-31,0.004699999999999999,0.0041,0.0038833333333333333,0.004301,1778.1,2685.6299,1.6025
1999-06-30,0.004841666666666666,0.004266666666666667,0.0039833333333333335,0.0041135,1876.783,2743.24,1.577
1999-07-31,0.004933333333333333,0.0045000000000000005,0.003958333333333334,0.004163166666666667,1818.181,2725.8501,1.621
1999-08-31,0.0049833333333333335,0.004375,0.00415,0.004192,1809.186,2750.0,1.6032
1999-09-30,0.004916666666666667,0.004741666666666667,0.004066666666666666,0.004520083333333333,1759.589,2649.4399,1.6472
1999-10-31,0.005016666666666667,0.004591666666666667,0.004266666666666667,0.004535416666666667,1870.937,2725.1599,1.643
1999-11-30,0.00515,0.0044083333333333335,0.004416666666666667,0.00458225,1908.97,2900.46,1.5984
1999-12-31,0.0053750000000000004,0.004633333333333333,0.004441666666666667,0.004621416666666667,2021.401,3050.51,1.6176
2000-01-31,0.005566666666666667,0.004841666666666666,0.0048,0.005016916666666666,1919.841,2801.5901,1.6154
2000-02-29,0.00535,0.0046,0.004816666666666667,0.004972583333333333,1883.499,2821.03,1.5784
2000-03-31,0.005025,0.004424999999999999,0.0049,0.005098,2067.75,2945.8301,1.5916
2000-04-30,0.005191666666666667,0.0044,0.00485,0.00505,2005.549,2849.04,1.5516
2000-05-31,0.005241666666666667,0.004366666666666667,0.004691666666666667,0.005058333333333334,1964.401,2868.48,1.501
2000-06-30,0.005025,0.004366666666666667,0.0049,0.005058333333333334,2012.83,2883.73,1.5167
2000-07-31,0.005033333333333333,0.004416666666666667,0.005225,0.005058333333333334,1981.361,2917.8799,1.499
2000-08-31,0.004775000000000001,0.004508333333333334,0.005258333333333333,0.005058333333333334,2104.432,3068.96,1.4473
2000-09-30,0.004833333333333334,0.004391666666666666,0.005191666666666667,0.005033333333333333,1993.332,2902.4099,1.4758
2000-10-31,0.004808333333333333,0.004366666666666667,0.005316666666666667,0.005,1984.905,2952.1899,1.4481
2000-11-30,0.004566666666666667,0.004116666666666667,0.005175,0.004916666666666667,1828.416,2828.4099,1.4259
2000-12-31,0.004266666666666667,0.004116666666666667,0.004908333333333333,0.0049,1837.365,2870.49,1.4957
2001-01-31,0.004325000000000001,0.004083333333333334,0.004158333333333333,0.004758333333333333,1902.553,2916.76,1.4635
2001-02-28,0.0041,0.0041333333333333335,0.0040416666666666665,0.004675,1729.075,2768.5901,1.4444
2001-03-31,0.004108333333333333,0.004033333333333333,0.0035833333333333333,0.004508333333333334,1619.537,2628.6699,1.4156
2001-04-30,0.004458333333333333,0.004316666666666667,0.0032916666666666667,0.0044083333333333335,1745.392,2787.7,1.4319
2001-05-31,0.0045249999999999995,0.0044083333333333335,0.003025,0.004291666666666667,1757.086,2737.4199,1.4178
2001-06-30,0.004516666666666666,0.0044666666666666665,0.0030416666666666665,0.004341666666666666,1714.321,2660.1899,1.4157
2001-07-31,0.0042250000000000005,0.0042250000000000005,0.00295,0.004291666666666667,1697.445,2599.6299,1.4246
2001-08-31,0.0040416666666666665,0.004108333333333333,0.0028083333333333333,0.0040416666666666665,1591.182,2534.7,1.4535
2001-09-30,0.003833333333333333,0.004141666666666667,0.002,0.0037,1462.69,2299.8201,1.4741
2001-10-31,0.0035833333333333333,0.0038166666666666666,0.0017083333333333332,0.0034583333333333337,1490.582,2374.26,1.4541
2001-11-30,0.0039833333333333335,0.003925,0.0014833333333333332,0.003275,1604.919,2477.8,1.4238
2001-12-31,0.0042250000000000005,0.004266666666666667,0.00145,0.0033166666666666665,1618.979,2488.96,1.4541
2002-01-31,0.0042250000000000005,0.004125,0.0014666666666666667,0.003299583333333333,1595.353,2462.99,1.4104
2002-02-28,0.004066666666666666,0.004208333333333333,0.0014916666666666667,0.00330775,1564.586,2443.0601,1.4155
2002-03-31,0.004516666666666666,0.0044666666666666665,0.0014916666666666667,0.0034089999999999997,1623.429,2545.46,1.4254
2002-04-30,0.004258333333333334,0.004383333333333333,0.001475,0.003419833333333333,1525.004,2505.8799,1.457
2002-05-31,0.004233333333333334,0.004433333333333333,0.00145,0.0034463,1513.769,2475.1299,1.4538
2002-06-30,0.004050000000000001,0.0042250000000000005,0.0014166666666666666,0.0034114666666666665,1405.929,2266.72,1.5333
2002-07-31,0.003758333333333333,0.004091666666666667,0.001425,0.0033096666666666665,1296.344,2057.6699,1.5635
2002-08-31,0.00345,0.0038916666666666665,0.0014083333333333333,0.0032823833333333334,1304.855,2064.3701,1.5494
2002-09-30,0.003025,0.003683333333333333,0.0013083333333333334,0.0032586666666666667,1163.044,1821.5601,1.5683
2002-10-31,0.003275,0.003841666666666667,0.0012,0.0032404166666666666,1265.411,1963.42,1.5645
2002-11-30,0.0035166666666666666,0.003941666666666667,0.0010166666666666666,0.003239333333333333,1339.892,2032.96,1.5525
2002-12-31,0.003191666666666667,0.003683333333333333,0.0010166666666666666,0.0033157499999999997,1261.176,1924.39,1.611
2003-01-31,0.0033333333333333335,0.0036000000000000003,0.0009833333333333332,0.0032651750000000004,1228.138,1751.73,1.6474
2003-02-28,0.0030916666666666666,0.0035666666666666668,0.001,0.0030333666666666668,1209.711,1797.65,1.5735
2003-03-31,0.003191666666666667,0.003608333333333333,0.0009499999999999999,0.002991875,1221.456,1786.58,1.5828
2003-04-30,0.0032416666666666666,0.003666666666666667,0.0009416666666666666,0.0029826916666666667,1322.068,1954.04,1.5984
2003-05-31,0.0028083333333333333,0.003405,0.000925,0.0029904083333333335,1391.724,2039.74,1.6361
2003-06-30,0.00295,0.0035,0.00075,0.003009075,1409.478,2046.12,1.6547
2003-07-31,0.003741666666666667,0.0038083333333333337,0.0007999999999999999,0.00284925,1434.329,2126.8601,1.6098
2003-08-31,0.0037083333333333334,0.003881666666666667,0.0008166666666666666,0.0030009583333333333,1462.302,2160.1499,1.5772
2003-09-30,0.0033,0.0038175,0.0007916666666666666,0.0030603833333333334,1446.773,2125.73,1.6611
2003-10-31,0.003608333333333333,0.0042608333333333335,0.0007999999999999999,0.003278075,1528.617,2230.99,1.6946
2003-11-30,0.0036166666666666665,0.004268333333333333,0.0007750000000000001,0.0033124916666666666,1542.066,2259.8301,1.722
2003-12-31,0.003558333333333333,0.004075,0.0007916666666666666,0.0033166666666666665,1622.939,2325.8201,1.785
2004-01-31,0.003466666666666667,0.0041333333333333335,0.0007666666666666667,0.0034333333333333334,1652.728,2305.78,1.8244
2004-02-29,0.0033250000000000003,0.004017499999999999,0.0007999999999999999,0.0034760416666666663,1675.7,2371.6599,1.8674
2004-03-31,0.0032166666666666667,0.0040058333333333335,0.0007916666666666666,0.003615625,1650.42,2340.24,1.8454
2004-04-30,0.003775,0.004209166666666667,0.0008166666666666666,0.0036824166666666667,1624.511,2388.4399,1.7786
2004-05-31,0.0038833333333333333,0.0043525,0.0009000000000000001,0.0038591999999999997,1646.804,2356.9399,1.8314
2004-06-30,0.00385,0.0043033333333333335,0.0011083333333333333,0.004038833333333333,1678.826,2391.6101,1.8191
2004-07-31,0.00375,0.004300833333333333,0.0012083333333333334,0.004127416666666666,1623.262,2354.72,1.8198
2004-08-31,0.0034416666666666667,0.0041533333333333335,0.001325,0.0041388833333333335,1629.828,2393.6399,1.8022
2004-09-30,0.00345,0.004075833333333333,0.001425,0.004108591666666667,1647.48,2460.24,1.8115
2004-10-31,0.003375,0.003994999999999999,0.0015916666666666666,0.004084241666666667,1672.649,2498.9099,1.8377
2004-11-30,0.0036333333333333335,0.003874166666666667,0.0018583333333333334,0.004069675,1740.327,2572.0901,1.9107
2004-12-31,0.0035333333333333336,0.0038233333333333335,0.00185,0.0040125000000000004,1799.548,2624.4399,1.9184
2005-01-31,0.00345,0.0038824999999999997,0.0020916666666666666,0.004058333333333333,1755.684,2659.27,1.8833
2005-02-28,0.0036333333333333335,0.003993333333333333,0.0023,0.004083333333333334,1792.631,2728.27,1.9219
2005-03-31,0.00375,0.003961666666666666,0.0023250000000000002,0.0040416666666666665,1760.887,2704.47,1.8895
2005-04-30,0.0035083333333333334,0.0038183333333333333,0.002416666666666667,0.004025,1727.491,2639.3101,1.9077
2005-05-31,0.0033333333333333335,0.003635,0.0024916666666666668,0.0039833333333333335,1782.457,2746.71,1.8175
2005-06-30,0.0032833333333333334,0.0035141666666666663,0.002608333333333333,0.003908333333333334,1784.987,2840.01,1.7912
2005-07-31,0.0035666666666666668,0.003635,0.00285,0.0037666666666666664,1851.368,2936.1699,1.7564
2005-08-31,0.0033499999999999997,0.003501666666666667,0.0029333333333333334,0.0037833333333333334,1834.476,2970.3799,1.8033
2005-09-30,0.0036166666666666665,0.0036108333333333335,0.002958333333333333,0.0037333333333333337,1849.334,3071.8501,1.7637
2005-10-31,0.0038083333333333337,0.0036516666666666663,0.0033166666666666665,0.0037175000000000003,1818.504,2983.1499,1.7697
2005-11-30,0.003741666666666667,0.0035633333333333333,0.0032916666666666667,0.003741666666666667,1887.284,3081.55,1.7298
2005-12-31,0.003658333333333333,0.003451666666666667,0.0034000000000000002,0.003775,1887.931,3202.9299,1.7211
2006-01-31,0.003775,0.003483333333333333,0.0037249999999999996,0.003775,1937.93,3296.1799,1.7787
2006-02-28,0.0037916666666666667,0.0035166666666666666,0.00385,0.0036916666666666664,1943.19,3335.8201,1.7538
2006-03-31,0.004050000000000001,0.0037,0.0038583333333333334,0.0036916666666666664,1967.38,3462.2,1.738
2006-04-30,0.0042250000000000005,0.003933333333333333,0.003974999999999999,0.0036916666666666664,1993.79,3498.9299,1.8253
2006-05-31,0.004266666666666667,0.0038666666666666663,0.004050000000000001,0.00375,1936.41,3331.74,1.8695
2006-06-30,0.004291666666666667,0.0039833333333333335,0.004175,0.0037666666666666664,1939.03,3398.5801,1.8475
2006-07-31,0.004158333333333333,0.0038916666666666665,0.0042499999999999994,0.003775,1950.99,3443.3799,1.8673
2006-08-31,0.00395,0.0037833333333333334,0.004208333333333333,0.00395,1997.42,3467.9399,1.9042
2006-09-30,0.0038666666666666663,0.0038083333333333337,0.004075,0.004033333333333333,2048.89,3522.5901,1.8721
2006-10-31,0.003841666666666667,0.003758333333333333,0.004233333333333334,0.004125,2115.65,3629.3601,1.9074
2006-11-30,0.0037166666666666667,0.003758333333333333,0.0041916666666666665,0.004175,2155.89,3618.9199,1.9651
2006-12-31,0.003925,0.00395,0.004183333333333333,0.004233333333333334,2186.13,3739.46,1.9588
2007-01-31,0.004025,0.00415,0.004266666666666667,0.004416666666666667,2219.19,3729.99,1.9637
2007-02-28,0.0037999999999999996,0.004048833333333333,0.0043,0.0044083333333333335,2175.78,3723.7,1.9638
2007-03-31,0.0038750000000000004,0.004192250000000001,0.0042,0.004483333333333333,2200.12,3848.1799,1.9679
2007-04-30,0.0038583333333333334,0.004255500000000001,0.004091666666666667,0.004566666666666667,2297.57,3942.4399,1.9988
2007-05-31,0.004083333333333334,0.004436666666666667,0.003941666666666667,0.004658333333333333,2377.75,4053.6299,1.9805
2007-06-30,0.0041916666666666665,0.004614666666666667,0.004016666666666667,0.0048,2338.25,4022.9399,2.0092
2007-07-31,0.0039833333333333335,0.004397333333333333,0.0041333333333333335,0.00485,2265.75,3889.1499,2.0285
2007-08-31,0.0037833333333333334,0.0042495,0.0033416666666666664,0.004758333333333333,2299.71,3878.6299,2.0151
2007-09-30,0.003825,0.0042281666666666665,0.003183333333333333,0.004566666666666667,2385.72,3952.04,2.0469
2007-10-31,0.0037333333333333337,0.0041572499999999995,0.0032833333333333334,0.004625,2423.67,4123.8198,2.0813
2007-11-30,0.0033083333333333337,0.003909,0.0026249999999999997,0.004483333333333333,2322.34,3928.05,2.0571
2007-12-31,0.0033666666666666667,0.003756666666666667,0.0028,0.004358333333333334,2306.23,3938.25,1.9847
2008-01-31,0.0030583333333333335,0.0037308333333333334,0.0016333333333333332,0.004108333333333333,2167.9,3596.98,1.9872
2008-02-29,0.0029416666666666666,0.003724166666666667,0.0015416666666666667,0.004108333333333333,2097.48,3624.6499,1.9869
2008-03-31,0.002875,0.003623333333333333,0.00115,0.004033333333333333,2088.42,3550.21,1.9828
2008-04-30,0.0031416666666666667,0.0038916666666666665,0.0011916666666666666,0.0039833333333333335,2190.13,3772.3301,1.9862
2008-05-31,0.003383333333333333,0.004155,0.001575,0.004241666666666666,2218.5,3764.8301,1.9821
2008-06-30,0.0033250000000000003,0.004275,0.0015833333333333333,0.004358333333333334,2031.47,3498.8601,1.9928
2008-07-31,0.0033250000000000003,0.004005,0.0014,0.004275,2014.39,3372.8601,1.9835
2008-08-31,0.003191666666666667,0.0037333333333333337,0.0014333333333333333,0.004158333333333333,2043.53,3541.3501,1.8211
2008-09-30,0.0032083333333333334,0.0037075,0.0007666666666666667,0.0035499999999999998,1861.44,3072.54,1.7828
2008-10-31,0.0033416666666666664,0.00377,0.00038333333333333334,0.0026,1548.81,2706.99,1.6068
