date,us_stock,uk_stock,us_short_yield,us_long_yield,uk_short_yield,uk_long_yield,gbpusd
2003-12-31,1111.9200439453125,66.67201,0.9,4.27,3.7778,4.896,1.7888127565383911
2004-01-31,1131.1300048828125,67.79669,0.88,4.16,3.7159,4.7875,1.8252837657928467
2004-02-29,1144.93994140625,67.37318,0.93,3.99,4.0873,4.8056,1.8695082664489746
2004-03-31,1126.2099609375,67.42761,0.94,3.86,3.904,4.7088,1.843385934829712
2004-04-30,1107.300048828125,68.43538,0.94,4.53,3.8914,4.957,1.7785998582839966
2004-05-31,1120.6800537109375,67.53452,1.02,4.66,4.203,5.1118,1.8326095342636108
2004-06-30,1140.8399658203125,67.90693,1.27,4.62,4.3628,5.2,1.8202005624771118
2004-07-31,1101.719970703125,66.15358,1.33,4.5,4.4623,5.1083,1.822090983390808
2004-08-31,1104.239990234375,66.53008,1.48,4.13,4.63,5.0071,1.8024837970733643
2004-09-30,1114.5799560546875,69.15671,1.65,4.14,4.7314,4.9109,1.8128092288970947
2004-10-31,1130.199951171875,70.43696,1.76,4.05,4.7297,4.7683,1.8381000757217407
2004-11-30,1173.8199462890625,71.93784,2.07,4.36,4.7408,4.6903,1.9095995426177979
2004-12-31,1211.9200439453125,72.03959,2.19,4.24,4.7618,4.5316,1.9197911024093628
2005-01-31,1181.27001953125,73.1776,2.33,4.14,4.7599,4.5419,1.8841972351074219
2005-02-28,1203.5999755859375,75.80225,2.54,4.36,4.816,4.5884,1.9192017316818237
2005-03-31,1180.5899658203125,75.18692,2.74,4.5,4.7618,4.796,1.889501929283142
2005-04-30,1156.8499755859375,74.11638,2.78,4.21,4.8125,4.6218,1.9094902276992798
2005-05-31,1191.5,74.69122,2.84,4.0,4.7079,4.4173,1.8176862001419067
2005-06-30,1191.3299560546875,76.57999,2.97,3.94,4.7935,4.2847,1.7902858257293701
2005-07-31,1234.1800537109375,79.2753,3.22,4.28,4.7546,4.3011,1.7582108974456787
2005-08-31,1220.3299560546875,80.47882,3.44,4.02,4.5775,4.3249,1.8033939599990845
2005-09-30,1228.81005859375,81.77,3.42,4.34,4.5499,4.2109,1.7646021842956543
2005-10-31,1207.010009765625,80.25925,3.71,4.57,4.4246,4.3482,1.7687844038009644
2005-11-30,1249.47998046875,82.76517,3.88,4.49,4.5458,4.3129,1.7309123277664185
2005-12-31,1248.2900390625,84.18204,3.89,4.39,4.6381,4.2186,1.7206965684890747
2006-01-31,1280.0799560546875,86.53724,4.24,4.53,4.4829,4.0752,1.7785998582839966
2006-02-28,1280.6600341796875,88.05025,4.43,4.55,4.4255,4.1543,1.7542012929916382
2006-03-31,1294.8699951171875,90.05289,4.51,4.86,4.5402,4.3177,1.7377101182937622
2006-04-30,1310.6099853515625,91.76788,4.6,5.07,4.4928,4.5177,1.8259837627410889
2006-05-31,1270.0899658203125,88.72609,4.72,5.12,4.5093,4.6488,1.8716076612472534
2006-06-30,1270.199951171875,85.94738,4.79,5.15,4.5712,4.6645,1.8490097522735596
2006-07-31,1276.6600341796875,88.45876,4.95,4.99,4.5459,4.656,1.8682161569595337
2006-08-31,1303.8199462890625,89.12746,4.96,4.74,4.8026,4.6535,1.9030944108963013
2006-09-30,1335.8499755859375,89.40541,4.81,4.64,4.7892,4.5522,1.8717128038406372
2006-10-31,1377.93994140625,92.51802,4.92,4.61,4.8255,4.6155,1.9082876443862915
2006-11-30,1400.6300048828125,93.52457,4.94,4.46,4.9968,4.5452,1.9664137363433838
2006-12-31,1418.300048828125,93.60903,4.85,4.71,5.0844,4.6195,1.9592092037200928
2007-01-31,1438.239990234375,94.57525,4.98,4.83,5.2231,4.8694,1.9634021520614624
2007-02-28,1406.8199462890625,96.48055,5.03,4.56,5.3183,4.896,1.9640191793441772
2007-03-31,1420.8599853515625,94.10018,4.94,4.65,5.3032,4.8194,1.9525147676467896
2007-04-30,1482.3699951171875,97.51363,4.87,4.63,5.2915,5.0439,2.0
2007-05-31,1530.6199951171875,99.64319,4.73,4.9,5.4778,5.1458,1.9798059463500977
2007-06-30,1503.3499755859375,100.0481,4.61,5.03,5.6093,5.4321,2.008314371109009
2007-07-31,1455.27001953125,99.50095,4.82,4.78,5.8434,5.4084,2.029385566711426
2007-08-31,1473.989990234375,93.69653,4.2,4.54,5.9127,5.1499,2.017186403274536
2007-09-30,1526.75,96.21412,3.89,4.59,5.8246,4.9928,2.046203374862671
2007-10-31,1549.3800048828125,100.0681,3.9,4.48,5.7751,4.9576,2.079780340194702
2007-11-30,1481.1400146484375,95.91085,3.27,3.97,5.7892,4.7263,2.0566821098327637
2007-12-31,1468.3599853515625,97.58793,3.0,4.04,5.5964,4.6937,1.9866102933883667
2008-01-31,1378.550048828125,91.73453,2.75,3.67,5.5049,4.4925,1.9906044006347656
2008-02-29,1330.6300048828125,89.61816,2.12,3.53,5.3322,4.6234,1.9866102933883667
2008-03-31,1322.699951171875,85.81046,1.26,3.45,5.3078,4.445,1.9842058420181274
2008-04-30,1385.5899658203125,90.88325,1.29,3.77,5.08,4.6432,1.9877949953079224
2008-05-31,1400.3800048828125,93.77007,1.73,4.06,5.0314,4.8683,1.982789397239685
2008-06-30,1280.0,87.6187,1.86,3.99,5.0326,5.2103,1.992984652519226
2008-07-31,1267.3800048828125,81.5069,1.63,3.99,5.0099,5.0494,1.9831039905548096
2008-08-31,1282.8299560546875,82.90771,1.72,3.83,4.997,4.7267,1.8217922449111938
2008-09-30,1166.3599853515625,79.33064,1.13,3.85,4.8925,4.5701,1.7820864915847778
2008-10-31,968.75,64.93079,0.67,4.01,4.4115,4.5789,1.607303500175476
2008-11-30,896.239990234375,64.0498,0.19,2.93,2.7846,4.2571,1.5385088920593262
2008-12-31,903.25,64.68772,0.03,2.25,1.6525,3.6238,1.4656095504760742
2009-01-31,825.8800048828125,65.03269,0.13,2.87,1.326,3.6699,1.456303596496582
2009-02-28,735.0900268554688,61.77861,0.3,3.02,0.8973,3.6899,1.4272053241729736
2009-03-31,797.8699951171875,57.01818,0.21,2.71,0.5224,3.2497,1.434493899345398
2009-04-30,872.8099975585938,61.27018,0.16,3.16,0.4099,3.4072,1.4788086414337158
2009-05-31,919.1400146484375,66.49567,0.18,3.47,0.4133,3.6206,1.6186991930007935
2009-06-30,919.3200073242188,65.94963,0.18,3.53,0.4158,3.7221,1.6466867923736572
2009-07-31,987.47998046875,66.33266,0.18,3.52,0.4173,3.8238,1.670508861541748
2009-08-31,1020.6199951171875,72.22261,0.17,3.4,0.422,3.7142,1.629195213317871
2009-09-30,1057.0799560546875,76.31963,0.12,3.31,0.4302,3.6566,1.6002048254013062
2009-10-31,1036.18994140625,78.26147,0.07,3.41,0.4472,3.5699,1.6447908878326416
2009-11-30,1095.6300048828125,79.49123,0.05,3.21,0.4509,3.7592,1.6457926034927368
2009-12-31,1115.0999755859375,80.63334,0.05,3.85,0.4492,3.8871,1.6182016134262085
2010-01-31,1073.8699951171875,82.06037,0.06,3.63,0.4545,4.0025,1.5984909534454346
2010-02-28,1104.489990234375,79.33413,0.11,3.61,0.4672,4.0624,1.523902416229248
2010-03-31,1169.4300537109375,85.23425,0.15,3.84,0.4713,4.0915,1.5183724164962769
2010-04-30,1186.68994140625,86.77956,0.16,3.69,0.4726,4.1007,1.5300110578536987
2010-05-31,1089.4100341796875,79.41071,0.16,3.31,0.4842,3.7772,1.4522007703781128
2010-06-30,1030.7099609375,77.93181,0.12,2.97,0.487,3.6007,1.4944332838058472
2010-07-31,1101.5999755859375,78.21916,0.16,2.94,0.49,3.5087,1.5687997341156006
2010-08-31,1049.3299560546875,80.00254,0.16,2.47,0.491,3.233,1.54659903049469
2010-09-30,1141.199951171875,83.62054,0.15,2.53,0.501,3.1271,1.57957923412323
2010-10-31,1183.260009765625,86.2373,0.13,2.63,0.5083,3.0685,1.5774115324020386
2010-11-30,1180.550048828125,86.95272,0.14,2.81,0.5086,3.311,1.5556211471557617
2010-12-31,1257.6400146484375,89.17023,0.14,3.3,0.5173,3.6098,1.5437101125717163
2011-01-31,1286.1199951171875,90.49825,0.15,3.42,0.5059,3.7273,1.5829297304153442
2011-02-28,1327.219970703125,91.29873,0.13,3.42,0.5084,3.8799,1.610046625137329
2011-03-31,1325.8299560546875,88.81116,0.1,3.47,0.5154,3.7386,1.6074068546295166
2011-04-30,1363.6099853515625,91.15983,0.06,3.32,0.524,3.7619,1.665001630783081
2011-05-31,1345.199951171875,90.13159,0.04,3.05,0.5217,3.5053,1.6487774848937988
2011-06-30,1320.6400146484375,87.82962,0.04,3.18,0.5311,3.4144,1.6075878143310547
2011-07-31,1292.280029296875,89.6133,0.04,2.82,0.5228,3.3137,1.6368486881256104
2011-08-31,1218.8900146484375,79.83832,0.02,2.23,0.538,2.7833,1.6307626962661743
2011-09-30,1131.4200439453125,79.28227,0.01,1.92,0.5486,2.504,1.5599408149719238
2011-10-31,1253.300048828125,82.01352,0.02,2.17,0.5358,2.529,1.6111880540847778
2011-11-30,1246.9599609375,81.92102,0.01,2.08,0.5347,2.2917,1.5597946643829346
2011-12-31,1257.5999755859375,83.14214,0.01,1.89,0.5201,2.1828,1.5415922403335571
2012-01-31,1312.4100341796875,86.26339,0.03,1.83,0.5157,2.1104,1.570845127105713
2012-02-29,1365.6800537109375,89.36356,0.09,1.98,0.4993,2.2191,1.5922045707702637
2012-03-31,1408.469970703125,89.09153,0.08,2.23,0.49,2.323,1.595914363861084
2012-04-30,1397.9100341796875,86.81686,0.08,1.95,0.4861,2.2117,1.6281341314315796
2012-05-31,1310.3299560546875,82.94213,0.09,1.59,0.4848,1.9416,1.5482993125915527
2012-06-30,1362.1600341796875,82.78458,0.09,1.67,0.4859,1.7698,1.5518311262130737
2012-07-31,1379.3199462890625,85.46852,0.1,1.51,0.4646,1.6523,1.5713387727737427
2012-08-31,1406.5799560546875,87.88861,0.1,1.57,0.45,1.6735,1.5790305137634277
2012-09-30,1440.6700439453125,88.03069,0.11,1.65,0.4271,1.7222,1.6232975721359253
2012-10-31,1412.1600341796875,88.43055,0.1,1.72,0.4334,1.7721,1.6074585914611816
2012-11-30,1416.1800537109375,87.75896,0.09,1.62,0.4256,1.7741,1.6041065454483032
2012-12-31,1426.18994140625,89.8544,0.07,1.78,0.4309,1.8467,1.616292119026184
2013-01-31,1498.1099853515625,93.26134,0.07,2.02,0.4097,2.0795,1.579778790473938
2013-02-28,1514.6800537109375,95.77787,0.1,1.89,0.4261,2.1781,1.5167601108551025
2013-03-31,1569.18994140625,97.56867,0.09,1.87,0.4353,1.9768,1.5197569131851196
2013-04-30,1597.5699462890625,96.48994,0.06,1.7,0.4396,1.7824,1.549426794052124
2013-05-31,1630.739990234375,100.7186,0.04,2.16,0.4336,1.9462,1.5229045152664185
2013-06-30,1606.280029296875,95.5213,0.05,2.52,0.4252,2.3063,1.5258322954177856
2013-07-31,1685.72998046875,98.83331,0.04,2.6,0.4301,2.471,1.5242043733596802
2013-08-31,1632.969970703125,98.86803,0.04,2.78,0.427,2.7088,1.550652027130127
2013-09-30,1681.550048828125,99.3566,0.02,2.64,0.4299,2.8443,1.6168932914733887
2013-10-31,1756.5400390625,99.6535,0.05,2.57,0.4313,2.6784,1.602615475654602
2013-11-30,1805.81005859375,101.5092,0.07,2.75,0.43,2.7598,1.6340937614440918
2013-12-31,1848.3599853515625,99.83622,0.07,3.04,0.4215,2.9458,1.6495118141174316
2014-01-31,1782.5899658203125,101.8433,0.04,2.67,0.4287,2.91,1.6498383283615112
2014-02-28,1859.449951171875,101.4896,0.05,2.66,0.4197,2.8147,1.6691983938217163
2014-03-31,1872.3399658203125,100.5595,0.05,2.73,0.4159,2.7837,1.6643919944763184
2014-04-30,1883.949951171875,100.83,0.03,2.67,0.422,2.7417,1.6824253797531128
2014-05-31,1923.5699462890625,103.6177,0.03,2.48,0.4233,2.6989,1.6724364757537842
2014-06-30,1960.22998046875,103.177,0.04,2.53,0.4251,2.7842,1.7034034729003906
2014-07-31,1930.6700439453125,102.6874,0.03,2.58,0.4283,2.7343,1.6910173892974854
2014-08-31,2003.3699951171875,101.826,0.03,2.35,0.4228,2.5347,1.6589525938034058
2014-09-30,1972.2900390625,102.7743,0.02,2.52,0.4319,2.4919,1.624220371246338
2014-10-31,2018.050048828125,97.177,0.02,2.35,0.4308,2.2469,1.600102424621582
2014-11-30,2067.56005859375,100.748,0.02,2.18,0.4325,2.1593,1.5724753141403198
2014-12-31,2058.89990234375,99.29762,0.03,2.17,0.428,1.9287,1.5569047927856445
2015-01-31,1994.989990234375,100.2738,0.03,1.68,0.4355,1.589,1.5079090595245361
2015-02-28,2104.5,104.3025,0.02,2.0,0.4511,1.7365,1.5418059825897217
2015-03-31,2067.889892578125,104.3932,0.03,1.94,0.4568,1.7941,1.4809110164642334
2015-04-30,2085.510009765625,106.0855,0.02,2.05,0.4574,1.755,1.542686104774475
2015-05-31,2107.389892578125,105.9059,0.02,2.12,0.462,2.0243,1.531909704208374
2015-06-30,2063.110107421875,102.8565,0.02,2.35,0.4566,2.1696,1.573192834854126
2015-07-31,2103.840087890625,100.7856,0.03,2.2,0.4549,2.1353,1.5604275465011597
2015-08-31,1972.1800537109375,97.74457,0.07,2.21,0.459,1.9799,1.5418059825897217
2015-09-30,1920.030029296875,92.30527,0.02,2.06,0.4544,1.8814,1.5157945156097412
2015-10-31,2079.360107421875,96.14877,0.02,2.16,0.4622,1.846,1.532379150390625
2015-11-30,2080.409912109375,95.63457,0.12,2.21,0.4636,1.9779,1.5038950443267822
2015-12-31,2043.93994140625,93.56385,0.23,2.27,0.4575,1.9234,1.481920599937439
2016-01-31,1940.239990234375,90.03909,0.26,1.94,0.4659,1.7833,1.4362038373947144
2016-02-29,1932.22998046875,89.18767,0.31,1.74,0.4657,1.5032,1.3861935138702393
2016-03-31,2059.739990234375,93.30228,0.29,1.78,0.4646,1.5434,1.4374011754989624
2016-04-30,2065.300048828125,95.1037,0.23,1.83,0.4663,1.5688,1.4611338376998901
2016-05-31,2096.949951171875,93.60706,0.27,1.84,0.4633,1.5366,1.4635074138641357
2016-06-30,2098.860107421875,93.63906,0.27,1.49,0.4598,1.3105,1.3465837240219116
2016-07-31,2173.60009765625,100.9262,0.3,1.46,0.4577,0.9569,1.316187858581543
2016-08-31,2170.949951171875,103.4513,0.3,1.58,0.2478,0.7421,1.3090718984603882
2016-09-30,2168.27001953125,103.3202,0.29,1.6,0.213,0.8243,1.2963443994522095
2016-10-31,2126.14990234375,106.3142,0.33,1.84,0.212,1.078,1.2215979099273682
2016-11-30,2198.81005859375,103.1622,0.45,2.37,0.2108,1.3818,1.249219298362732
2016-12-31,2238.830078125,105.7012,0.51,2.45,0.2125,1.4336,1.2288031578063965
2017-01-31,2278.8701171875,109.302,0.51,2.45,0.2135,1.4203,1.25
2017-02-28,2363.639892578125,109.79,0.52,2.36,0.2106,1.3058,1.2439358234405518
2017-03-31,2362.719970703125,111.5961,0.74,2.4,0.2095,1.194,1.2478474378585815
2017-04-30,2384.199951171875,110.2385,0.8,2.29,0.2114,1.0789,1.2893576622009277
2017-05-31,2411.800048828125,112.4915,0.89,2.21,0.2126,1.1175,1.2809016704559326
2017-06-30,2423.409912109375,113.1798,0.98,2.31,0.2121,1.0846,1.3011176586151123
2017-07-31,2470.300048828125,112.1469,1.07,2.3,0.2124,1.2713,1.3144922256469727
2017-08-31,2471.64990234375,112.3438,1.01,2.12,0.2132,1.1241,1.2920564413070679
2017-09-30,2519.360107421875,111.2187,1.03,2.33,0.2123,1.2436,1.343021035194397
2017-10-31,2575.260009765625,113.8502,1.07,2.38,0.211,1.3816,1.3212482929229736
2017-11-30,2647.580078125,112.835,1.23,2.42,0.4493,1.3299,1.3417235612869263
2017-12-31,2673.610107421875,113.6094,1.32,2.4,0.4619,1.2781,1.344085931777954
2018-01-31,2823.81005859375,116.6877,1.41,2.72,0.4631,1.3931,1.4155884981155396
2018-02-28,2713.830078125,110.0247,1.57,2.87,0.4634,1.6034,1.3906078338623047
2018-03-31,2640.8701171875,107.4874,1.7,2.74,0.4637,1.508,1.4029377698898315
2018-04-30,2648.050048828125,110.3475,1.76,2.95,0.4617,1.5108,1.37710702419281
2018-05-31,2705.27001953125,116.5558,1.86,2.83,0.4529,1.5016,1.328356385231018
2018-06-30,2718.3701171875,116.1057,1.9,2.85,0.4507,1.4229,1.3075141906738281
2018-07-31,2816.2900390625,116.0167,1.96,2.96,0.4545,1.3739,1.3135426044464111
2018-08-31,2901.52001953125,115.3089,2.03,2.86,0.6911,1.3991,1.301100730895996
2018-09-30,2913.97998046875,111.9961,2.13,3.05,0.7012,1.5023,1.3078734874725342
2018-10-31,2711.739990234375,108.2222,2.25,3.15,0.7011,1.5462,1.2708903551101685
2018-11-30,2760.169921875,106.7632,2.33,3.01,0.7017,1.4541,1.2784454822540283
2018-12-31,2506.85009765625,102.8222,2.37,2.69,0.7026,1.3125,1.269357681274414
2019-01-31,2704.10009765625,103.9577,2.37,2.63,0.7053,1.3221,1.3117163181304932
2019-02-28,2784.489990234375,108.3783,2.39,2.73,0.7061,1.239,1.3318239450454712
2019-03-31,2834.39990234375,109.2462,2.4,2.41,0.7053,1.19,1.30565345287323
2019-04-30,2945.830078125,112.7637,2.38,2.51,0.7081,1.1906,1.2932428121566772
2019-05-31,2752.06005859375,110.3894,2.35,2.14,0.7094,1.13,1.2609704732894897
2019-06-30,2941.760009765625,111.5929,2.17,2.0,0.7085,0.919,1.267748475074768
2019-07-31,2980.3798828125,114.4728,2.1,2.02,0.709,0.8304,1.2161602973937988
2019-08-31,2926.4599609375,109.1551,1.95,1.5,0.7101,0.5776,1.218650221824646
2019-09-30,2976.739990234375,110.9959,1.89,1.68,0.7098,0.5981,1.2293167114257812
2019-10-31,3037.56005859375,109.4995,1.65,1.69,0.7108,0.6373,1.290172815322876
2019-11-30,3140.97998046875,111.4263,1.54,1.78,0.7105,0.765,1.29128897190094
2019-12-31,3230.780029296875,112.5802,1.54,1.92,0.7101,0.8308,1.3113033771514893
2020-01-31,3225.52001953125,114.5953,1.52,1.51,0.7113,0.7235,1.3089004755020142
2020-02-29,2954.219970703125,110.8974,1.52,1.13,0.7104,0.633,1.2888922691345215
2020-03-31,2584.590087890625,87.06705,0.29,0.7,0.3192,0.4609,1.2371643781661987
2020-04-30,2912.429931640625,87.03309,0.14,0.64,0.0659,0.3577,1.2471472024917603
2020-05-31,3044.31005859375,90.33038,0.13,0.65,0.0674,0.2743,1.2321492433547974
2020-06-30,3100.2900390625,94.69035,0.16,0.66,0.0646,0.278,1.2310571670532227
2020-07-31,3271.1201171875,93.51866,0.13,0.55,0.0599,0.2094,1.311785101890564
2020-08-31,3500.31005859375,92.02005,0.1,0.72,0.0562,0.2717,1.3356484174728394
2020-09-30,3363.0,89.9651,0.11,0.69,0.0547,0.273,1.2866535186767578
2020-10-31,3269.9599609375,88.72897,0.1,0.88,0.0538,0.3058,1.2931926250457764
2020-11-30,3621.6298828125,94.35523,0.09,0.84,0.0537,0.3836,1.333191156387329
2020-12-31,3756.070068359375,98.82664,0.09,0.93,0.0492,0.3224,1.36306631565094
2021-01-31,3714.239990234375,101.4009,0.08,1.11,0.0494,0.3672,1.3725008964538574
2021-02-28,3811.14990234375,99.82986,0.04,1.44,0.0486,0.6222,1.4008152484893799
2021-03-31,3972.889892578125,101.8014,0.03,1.74,0.0486,0.8456,1.3746649026870728
2021-04-30,4181.169921875,104.7217,0.02,1.65,0.0486,0.8515,1.3952839374542236
2021-05-31,4204.10986328125,106.4692,0.02,1.58,0.0495,0.9058,1.4180374145507812
2021-06-30,4297.5,107.6213,0.04,1.45,0.0498,0.8549,1.3842746019363403
2021-07-31,4395.259765625,106.8666,0.05,1.24,0.0506,0.6979,1.3964334726333618
2021-08-31,4522.68017578125,108.2514,0.05,1.3,0.0504,0.644,1.376045823097229
2021-09-30,4307.5400390625,107.1312,0.04,1.52,0.05,0.8023,1.3426424264907837
2021-10-31,4605.3798828125,108.6177,0.05,1.55,0.0502,1.083,1.380071759223938
2021-11-30,4567.0,110.1591,0.05,1.43,0.0468,0.9394,1.3315047025680542
2021-12-31,4766.18017578125,110.5146,0.06,1.52,0.1141,0.8375,1.349837303161621
2022-01-31,4515.5498046875,113.6568,0.15,1.79,0.1958,1.2051,1.3403388261795044
2022-02-28,4373.93994140625,114.2632,0.33,1.83,0.4199,1.4891,1.337327480316162
2022-03-31,4530.41015625,110.9183,0.44,2.32,0.5623,1.5457,1.3138878345489502
2022-04-30,4131.93017578125,114.6437,0.76,2.89,0.6906,1.8362,1.2463854551315308
2022-05-31,4132.14990234375,112.9969,0.98,2.85,0.9158,1.9069,1.2647020816802979
2022-06-30,3785.3798828125,110.677,1.49,2.98,1.0767,2.3824,1.2131799459457397
2022-07-31,4130.2900390625,109.5683,2.23,2.67,1.1908,2.1454,1.2173447608947754
2022-08-31,3955.0,113.2166,2.63,3.15,1.622,2.3278,1.1659767627716064
2022-09-30,3585.6201171875,109.0082,3.13,3.83,1.8569,3.5007,1.1169440746307373
2022-10-31,3871.97998046875,105.719,3.72,4.1,2.1857,4.1096,1.159595012664795
2022-11-30,4080.110107421875,111.7236,4.15,3.68,2.8599,3.4171,1.1946860551834106
2022-12-31,3839.5,113.3291,4.25,3.88,3.1779,3.5015,1.2056326866149902
2023-01-31,4076.60009765625,117.266,4.54,3.52,3.4275,3.5115,1.2353609800338745
2023-02-28,3970.14990234375,120.0188,4.65,3.92,3.9021,3.5553,1.2061562538146973
2023-03-31,4109.31005859375,115.8184,4.69,3.48,4.0031,3.5638,1.2387275695800781
2023-04-30,4169.47998046875,118.566,4.92,3.44,4.1774,3.6503,1.249750018119812
2023-05-31,4179.830078125,116.9485,5.14,3.64,4.3528,3.9621,1.241187572479248
2023-06-30,4450.3798828125,114.5883,5.16,3.81,4.5872,4.3659,1.2614636421203613
2023-07-31,4588.9599609375,113.9178,5.25,3.97,4.9302,4.4372,1.2853965759277344
2023-08-31,4507.66015625,112.8674,5.3,4.09,5.1609,4.5298,1.271179437637329
2023-09-30,4288.0498046875,114.8787,5.32,4.59,5.1854,4.4199,1.2204796075820923
2023-10-31,4193.7998046875,113.4461,5.34,4.88,5.1871,4.5695,1.2165746688842773
2023-11-30,4567.7998046875,112.8533,5.27,4.37,5.1875,4.2721,1.2696397304534912
2023-12-31,4769.830078125,115.4689,5.24,3.88,5.187,3.8622,1.2733986377716064
2024-01-31,4845.64990234375,115.3066,5.22,3.99,5.1875,3.9319,1.269551157951355
2024-02-29,5096.27001953125,115.8311,5.24,4.25,5.1883,4.123,1.2663036584854126
2024-03-31,5254.35009765625,117.9558,5.24,4.2,5.1891,4.033,1.26262629032135
2024-04-30,5035.68994140625,120.9609,5.24,4.69,5.1979,4.2172,1.2559815645217896
2024-05-31,5277.509765625,126.2393,5.25,4.51,5.2,4.2229,1.27304208278656
2024-06-30,5460.47998046875,124.5847,5.24,4.36,5.2,4.1644,1.2645741701126099
2024-07-31,5522.2998046875,124.4262,5.2,4.09,5.2,4.1386,1.2836971282958984
2024-08-31,5648.39990234375,125.2097,5.05,3.91,4.95,3.9444,1.3166210651397705
2024-09-30,5762.47998046875,125.3474,4.72,3.81,4.95,3.9053,1.338329792022705
2024-10-31,5705.4501953125,125.363,4.51,4.28,4.95,4.1993,1.2959579229354858
2024-11-30,6032.3798828125,123.711,4.42,4.18,4.7476,4.4164,1.2696800231933594
2024-12-31,5881.6298828125,124.7651,4.27,4.58,4.7,4.4345,1.254909873008728
2025-01-31,6040.52978515625,127.3686,4.21,4.58,4.7002,4.6627,1.2423903942108154
2025-02-28,5954.5,132.1118,4.22,4.24,4.4919,4.5063,1.259890079498291
2025-03-31,5611.85009765625,131.3455,4.2,4.23,4.4555,4.6448,1.2938284873962402
2025-04-30,5569.06005859375,125.0014,4.21,4.17,4.4577,4.5762,1.3410794734954834
2025-05-31,5911.68994140625,131.2874,4.25,4.41,4.2604,4.6004,1.3498992919921875
2025-06-30,6204.9501953125,133.545,4.23,4.24,4.2144,4.5248,1.3719680309295654
2025-07-31,6339.39013671875,136.0249,4.25,4.37,4.2172,4.5924,1.3257676362991333
2025-08-31,6460.259765625,139.3394,4.12,4.23,4.0172,4.6369,1.35111403465271
2025-09-30,6688.4599609375,140.029,3.92,4.16,3.9672,4.6885,1.3437248468399048
2025-10-31,6840.2001953125,144.4346,3.82,4.11,3.9682,4.5721,1.3159106969833374
2025-11-30,6849.08984375,146.9106,3.78,4.02,3.9693,4.4985,1.3241175413131714
2025-12-31,6845.5,148.2202,3.59,4.18,3.8789,4.4826,1.346719741821289
