date,GE AEROSPACE,CHEVRON,JP MORGAN
31/01/1973,94.75,111.08,92.56
28/02/1973,91,95.98,94.19
30/03/1973,87.77,106.21,90.77
30/04/1973,80.62,107.94,87
31/05/1973,80.96,95.55,82.75
29/06/1973,78.52,97.77,83.18
31/07/1973,85.88,91.9,89.65
31/08/1973,80.92,83.73,79.1
28/09/1973,86.8,88.86,94.29
31/10/1973,90.07,88.86,91.12
30/11/1973,87.52,74.23,82.1
31/12/1973,87.35,90.37,82.33
31/01/1974,83.02,80.69,89.77
28/02/1974,79.07,74.67,92.25
29/03/1974,75.75,76.63,88.67
30/04/1974,71.21,75.32,80.61
31/05/1974,67.37,71.27,73.56
28/06/1974,69.32,71.27,66.74
31/07/1974,60.53,68.61,68.8
30/08/1974,53.31,66.53,59.56
30/09/1974,44.51,59.74,59.94
31/10/1974,54.48,67.89,73.61
29/11/1974,52.87,58.51,72.3
31/12/1974,48.08,61.63,62.68
31/01/1975,55.64,72.02,81.78
28/02/1975,64.14,71.63,78.01
31/03/1975,66.86,68.46,78.72
30/04/1975,66.86,70.22,79.82
30/05/1975,65.95,85.47,78.17
30/06/1975,77.14,91.22,91.78
31/07/1975,69.26,87.63,88.15
29/08/1975,67.79,86.89,74.43
30/09/1975,65.1,85.8,67.72
31/10/1975,71.21,87.26,64.3
28/11/1975,71.39,85.45,70.3
31/12/1975,68.82,87.3,71.01
30/01/1976,83.55,93.62,83.93
27/02/1976,79.63,90.57,82.17
31/03/1976,78.93,102.65,90.53
30/04/1976,80.81,109.44,86.33
31/05/1976,76.48,113.75,89.33
30/06/1976,86.53,116.43,99.6
30/07/1976,82.55,116.05,101.13
31/08/1976,80.28,116.57,100.82
30/09/1976,82.66,116.57,97.58
29/10/1976,81.52,114.63,95.41
30/11/1976,77.32,114.51,92.61
31/12/1976,85.68,129.51,108.54
31/01/1977,81.44,135.04,108.85
28/02/1977,77.78,128.39,103.47
31/03/1977,76.34,125.19,103.98
29/04/1977,83.72,129.59,110.1
31/05/1977,84.3,135.94,114.6
30/06/1977,88.69,135.54,120.42
29/07/1977,85.35,140.41,119.12
31/08/1977,83.78,132.47,112.9
30/09/1977,81.29,137.41,115.59
31/10/1977,79.5,127.53,105.59
30/11/1977,80.38,133.72,118.92
30/12/1977,79.98,129.96,115.2
31/01/1978,73.36,122.86,105.71
28/02/1978,71.76,128.21,101.98
31/03/1978,75.69,131.18,106.1
28/04/1978,84.82,147.31,118.89
31/05/1978,85.83,144.34,113.71
30/06/1978,82.99,137.44,109.77
31/07/1978,88.12,144.77,115.4
31/08/1978,89.15,154.04,113.29
29/09/1978,87.93,164.11,119.63
31/10/1978,78.99,152.29,111.03
30/11/1978,79.45,161.64,106.02
29/12/1978,79.45,166.52,109.33
31/01/1979,81.34,167.85,112.62
28/02/1979,78.65,160.91,108.23
30/03/1979,82.07,171.73,111.2
30/04/1979,83.99,177.59,114.19
31/05/1979,85.19,165.05,114.19
29/06/1979,86.7,177.39,122.64
31/07/1979,89.74,189.28,130.64
31/08/1979,92.34,207.2,129.11
28/09/1979,89.22,213.22,121.85
31/10/1979,85.04,202.1,111.38
30/11/1979,82.32,212.99,109.82
31/12/1979,90.35,212.05,116.26
31/01/1980,98.16,234.14,122.21
29/02/1980,90.93,302.79,119.44
31/03/1980,87.09,249.47,113.46
30/04/1980,85.95,269.47,118.75
30/05/1980,90.93,282.19,127.29
30/06/1980,94.6,295.22,132.96
31/07/1980,103.33,287.5,139.2
29/08/1980,100.12,286.71,136.29
30/09/1980,98.04,295.99,134.47
31/10/1980,100.84,333.6,139.56
28/11/1980,115.28,454.68,133.62
31/12/1980,115.54,393.4,147.91
30/01/1981,115.54,360.78,159.19
27/02/1981,125.92,364.32,175.23
31/03/1981,127.84,326.05,187.89
30/04/1981,125.21,329.03,192.75
29/05/1981,125.45,303.84,203.36
30/06/1981,119.5,301.83,207.74
31/07/1981,117.81,342.08,192.45
31/08/1981,107.91,341.8,185.71
30/09/1981,107.55,312.22,181.24
30/10/1981,106.32,353.84,205.1
30/11/1981,118.33,372.47,204.18
31/12/1981,113.96,354.88,203.61
29/01/1982,124.13,302.11,187.27
26/02/1982,124.88,267.37,206.41
31/03/1982,127.52,257.89,192.44
30/04/1982,129.03,251.58,196.49
31/05/1982,124.5,284.39,182.91
30/06/1982,129.81,246.83,179.77
30/07/1982,134.15,216.78,162.23
31/08/1982,153.53,243.93,185.62
30/09/1982,154.21,251.62,216.14
29/10/1982,177.16,271.18,244.56
30/11/1982,192.59,272.3,252.04
31/12/1982,197.53,286.87,246.45
31/01/1983,215.49,296.96,264.7
28/02/1983,225.9,328.49,271.55
31/03/1983,220.33,350.16,297.73
29/04/1983,234.76,371.83,340.27
31/05/1983,216.92,341.62,324.8
30/06/1983,232.83,363.62,298.53
29/07/1983,211.13,333.51,299.32
31/08/1983,216.42,347.31,296.18
30/09/1983,225.33,335.54,264.72
31/10/1983,221.06,332,259.92
30/11/1983,246.15,331.63,299.91
30/12/1983,252.61,331.63,286.58
31/01/1984,234.3,350.78,328.92
29/02/1984,224.07,360.45,314.26
30/03/1984,238.73,364.1,301.16
30/04/1984,241.45,386.02,314.85
31/05/1984,231.12,368.64,240.18
29/06/1984,230.55,346.37,244.64
31/07/1984,230.55,311.73,270.12
31/08/1984,248.66,365.26,280.31
28/09/1984,247.01,366.52,317.56
31/10/1984,254.77,330,312.35
30/11/1984,247.79,339.82,334.48
31/12/1984,253.38,320.58,365.61
31/01/1985,285.83,351.36,397.4
28/02/1985,287.17,361.52,417.27
29/03/1985,266.86,364.13,403.86
30/04/1985,266.86,387.63,407.9
31/05/1985,276.11,379.38,445.59
28/06/1985,281.8,396.63,451.05
31/07/1985,292.05,390,446.95
30/08/1985,277.82,405.73,437.38
30/09/1985,264.37,398.99,372.13
31/10/1985,264.95,421.91,431.84
29/11/1985,301.73,419.01,461
31/12/1985,337.5,417.64,511.14
31/01/1986,328.8,399.84,498.47
28/02/1986,362.22,409.38,540.71
31/03/1986,366.9,406.6,623.34
30/04/1986,365.14,428.88,607.65
30/05/1986,372.74,452.33,609.08
30/06/1986,381.32,433.96,592.34
31/07/1986,343.66,408.51,507.1
29/08/1986,370.14,508.14,563.44
30/09/1986,341.09,505.27,508.42
31/10/1986,361.85,512.45,514.28
28/11/1986,393.89,551.53,521.61
31/12/1986,411.15,528.25,502.33
30/01/1987,479.28,617.01,557.32
27/02/1987,494.22,582.61,552.86
31/03/1987,504.44,660.59,527.85
30/04/1987,497.82,682.66,512.77
29/05/1987,500.23,694.24,506.74
30/06/1987,526.27,737.35,514.48
31/07/1987,573.46,719.51,486.92
31/08/1987,604.91,702.65,494.58
30/09/1987,598.4,647.1,475.29
30/10/1987,460.96,533,336.6
30/11/1987,412.31,444.54,321.02
31/12/1987,432.92,482.6,274.02
29/01/1988,442.73,546.54,275.63
29/02/1988,446.41,546.2,320.5
31/03/1988,399.2,573.97,281.79
29/04/1988,399.2,594.03,324.63
31/05/1988,415.27,616.24,380.66
30/06/1988,437.4,567.75,412.92
29/07/1988,426.18,606.85,423.03
31/08/1988,402.51,564.46,431.46
30/09/1988,435.93,553.36,440.74
31/10/1988,438.45,594.59,439.02
30/11/1988,452.26,588.52,459.68
30/12/1988,453.96,588.52,435.8
31/01/1989,490.73,647.37,456.88
28/02/1989,464.1,632.69,439.31
31/03/1989,455.53,688.14,519.03
28/04/1989,500.32,707.7,517.23
31/05/1989,559.18,730.31,508.25
30/06/1989,532.41,713.79,525.14
31/07/1989,603.31,720.4,569.05
31/08/1989,594.29,753.17,558.08
29/09/1989,586.99,816.77,609.29
31/10/1989,575.3,923.22,501.22
30/11/1989,644.13,928.29,473.27
29/12/1989,675.09,916.46,454.71
31/01/1990,651.54,904.62,391.93
28/02/1990,651.23,917.36,390.02
30/03/1990,677.59,922.49,364.99
30/04/1990,674.96,900.28,364.99
31/05/1990,731.33,966.88,427.45
29/06/1990,735.31,972.06,398.18
31/07/1990,760.53,1107.08,359.14
31/08/1990,658.33,1058.26,337.67
28/09/1990,583.62,1032.11,242.03
31/10/1990,556.85,950.17,158.1
30/11/1990,586.3,985.54,177.62
31/12/1990,620.17,1024.33,171.12
31/01/1991,691.78,1006.7,208.92
28/02/1991,740.53,1073.23,262.65
29/03/1991,758.23,1098.19,280.44
30/04/1991,770.48,1115.31,330.88
31/05/1991,846.82,1064.86,345
28/06/1991,811.19,1014.41,348.75
31/07/1991,802.97,1039.63,418.1
30/08/1991,820.79,1046.14,432.37
30/09/1991,766.08,1071.65,417.92
31/10/1991,761.93,1089.88,407.63
29/11/1991,715,984.18,347.93
31/12/1991,851.94,1017.35,350.81
31/01/1992,838.02,938.1,462.24
28/02/1992,875.61,920.56,555.11
31/03/1992,849.5,956.04,545.61
30/04/1992,859.31,1041.93,585.18
29/05/1992,856.51,1079.07,608.09
30/06/1992,878.28,1012.93,623.53
31/07/1992,864.16,1079.07,585.74
31/08/1992,835.92,1124,545.85
30/09/1992,890.57,1133.56,552.99
30/10/1992,873.5,1085.77,582.65
30/11/1992,947.48,1064.07,635.62
31/12/1992,980.55,1075.68,659.76
29/01/1993,987.72,1125.98,693.92
26/02/1993,964.78,1205.68,691.79
31/03/1993,1029.65,1301.59,695.29
30/04/1993,1046.97,1348.56,658.69
31/05/1993,1071.52,1393.86,660.85
30/06/1993,1113.6,1387.93,709.58
30/07/1993,1145.58,1397.81,716.09
31/08/1993,1142.67,1487.76,705.24
30/09/1993,1122.27,1561.65,786.92
29/10/1993,1135.44,1549.66,701.67
30/11/1993,1151.54,1400.76,673.25
31/12/1993,1235.95,1404.79,708.32
31/01/1994,1269.83,1505.56,697.28
28/02/1994,1241.85,1410.68,657.56
31/03/1994,1186.52,1367.93,648.99
29/04/1994,1130.16,1449.35,620
31/05/1994,1180.59,1431.85,684.67
30/06/1994,1114.86,1378.36,693.71
29/07/1994,1204.53,1460.65,691.45
31/08/1994,1189.59,1409.91,698.21
30/09/1994,1159.14,1384.95,638.57
31/10/1994,1177.21,1497.24,693.3
30/11/1994,1107.96,1466.88,663.66
30/12/1994,1238.51,1500.51,662.56
31/01/1995,1250.66,1500.51,720.28
28/02/1995,1329.58,1617.62,741.05
31/03/1995,1321.3,1630.35,705.32
28/04/1995,1370.24,1609.13,780.05
31/05/1995,1419.18,1684.77,861.79
30/06/1995,1389.45,1590.46,882.81
31/07/1995,1454.14,1693.34,974.82
31/08/1995,1451.06,1676.37,1099.92
29/09/1995,1581.36,1689.37,1149.48
31/10/1995,1568.96,1620.06,1082.51
30/11/1995,1665.08,1728.76,1141.99
29/12/1995,1797.46,1833.8,1118.2
31/01/1996,1916.04,1816.29,1286.07
29/02/1996,1884.83,1964.94,1374.85
29/03/1996,1955.61,1982.6,1353.25
30/04/1996,1939.91,2048.84,1334.45
31/05/1996,2078.03,2128.47,1353.79
28/06/1996,2178.48,2101.75,1365.88
31/07/1996,2076.36,2061.67,1354.7
30/08/1996,2098.45,2116.74,1449.73
30/09/1996,2308.94,2251.56,1561.81
31/10/1996,2454.84,2363.92,1683.04
29/11/1996,2638.79,2428.75,1854.78
31/12/1996,2521.48,2356.25,1754.19
31/01/1997,2639.43,2406.1,1827.08
28/02/1997,2623.49,2356.7,1977.69
31/03/1997,2544.03,2543.95,1854.24
30/04/1997,2845.21,2502.85,1831.89
30/05/1997,3095.13,2578.77,1879.11
30/06/1997,3332.23,2723.83,1930.07
31/07/1997,3608.8,2910.33,2272.24
29/08/1997,3219.61,2874.08,2224.72
30/09/1997,3515.99,3082.85,2361.02
31/10/1997,3338.41,3078.21,2321.64
28/11/1997,3816.25,2997.05,2187.15
31/12/1997,3806.12,2877.92,2202.23
30/01/1998,4020.09,2793.83,2167.8
27/02/1998,4033.06,3046.17,2509.09
31/03/1998,4488.29,3024.98,2727.77
30/04/1998,4436.21,3114.43,2816.83
29/05/1998,4341.83,3030.69,2763.46
30/06/1998,4732.4,3177.72,3069.67
31/07/1998,4672.75,3135.04,3089.41
31/08/1998,4179.68,2831.44,2144.72
30/09/1998,4171.74,3213.75,1761.73
30/10/1998,4587.93,3115.78,2339.99
30/11/1998,4738.68,3221.23,2612.86
31/12/1998,5366.35,3194.75,2924.34
29/01/1999,5517.61,2869.74,3184.76
26/02/1999,5277.57,2984.57,3296.01
31/03/1999,5840.39,3445.6,3368.45
30/04/1999,5563.22,3872.66,3432.66
31/05/1999,5368.54,3614.84,3011.38
30/06/1999,5965.78,3714.98,3599.09
30/07/1999,5772.28,3565.99,3221.71
31/08/1999,5947.7,3630.81,3498.68
30/09/1999,6297.24,3490.69,3151.16
29/10/1999,7196.85,3591.48,3666.96
30/11/1999,6911.36,3506.76,3267.69
31/12/1999,8240.62,3430.05,3265.07
31/01/2000,7134.59,3311.26,3410.77
29/02/2000,7049.13,2982.07,3365.85
31/03/2000,8311.94,3690.78,3685.53
28/04/2000,8398.73,3398.81,3065.74
31/05/2000,8432.15,3717.05,3174.66
30/06/2000,8493.05,3410.44,2936.89
31/07/2000,8304.25,3176.71,3189.33
31/08/2000,9419.41,3423.72,3586.49
29/09/2000,9291.53,3454.11,2964.67
31/10/2000,8828.46,3327.49,2941.06
30/11/2000,7982.86,3343.05,2383.55
29/12/2000,7746.77,3447.68,2937.02
31/01/2001,7433.66,3400.42,3576.94
28/02/2001,7514.46,3524.08,3035.1
30/03/2001,6788.64,3612.12,2920.62
30/04/2001,7870.35,3972.51,3147.17
31/05/2001,7946.57,3978.49,3223.91
29/06/2001,7930.36,3748.61,2925.46
31/07/2001,7077.9,3785.47,2861.35
31/08/2001,6667.87,3785.23,2603.63
28/09/2001,6080.12,3534.97,2256.7
31/10/2001,5951,3693.47,2359.57
30/11/2001,6292.6,3574.47,2517.05
31/12/2001,6579.63,3767.89,2425.63
31/01/2002,6098.64,3523.59,2293.41
28/02/2002,6349.61,3580.64,1970.11
29/03/2002,6176.44,3827.86,2401.17
30/04/2002,5203.38,3676.9,2387.09
31/05/2002,5135.77,3729.21,2444.9
28/06/2002,4820.3,3782.64,2306.84
31/07/2002,5342.99,3205.63,1715.97
30/08/2002,5002.83,3304.75,1814.96
30/09/2002,4117.48,2986.48,1305.54
31/10/2002,4217.7,2916.61,1453.11
29/11/2002,4526.71,2920.85,1762.64
31/12/2002,4098.65,2896.88,1680.71
31/01/2003,3894.98,2806.25,1656.33
28/02/2003,4081.07,2827.25,1609.49
31/03/2003,4327.12,2848.4,1682.59
30/04/2003,4997.4,2767.33,2111.03
30/05/2003,4870.13,3158.12,2363.5
30/06/2003,4898.46,3214.22,2458.44
31/07/2003,4857.46,3210.21,2546.07
29/08/2003,5050.46,3276.56,2485.78
30/09/2003,5123.3,3212.71,2493.77
31/10/2003,4985.81,3340.86,2633.13
28/11/2003,4927.38,3410.03,2596.46
31/12/2003,5358.92,3922.67,2694.01
30/01/2004,5817.32,3920.85,2878.92
27/02/2004,5659.75,4045.51,3036.6
31/03/2004,5311.67,4019.41,3105.45
30/04/2004,5212.47,4189.75,2806.21
31/05/2004,5416.09,4172.38,2749.49
30/06/2004,5672.76,4343.62,2893.54
30/07/2004,5821.59,4414.7,2810.88
31/08/2004,5741.05,4538.32,2980.3
30/09/2004,5914.55,4993.55,2991.6
29/10/2004,6009.66,4939.56,2931.36
30/11/2004,6228.06,5121.62,2859.22
31/12/2004,6467.25,4925.57,2962.5
31/01/2005,6401.69,5102.86,2860.01
28/02/2005,6275.5,5863.35,2800.25
31/03/2005,6428.83,5507.28,2650.85
29/04/2005,6453.79,4911.31,2746.42
31/05/2005,6503.7,5123.84,2766.54
30/06/2005,6216.66,5327.72,2733.26
29/07/2005,6189.75,5526.84,2745.7
31/08/2005,6030.07,5893.96,2648.03
30/09/2005,6080.75,6213.62,2651.16
31/10/2005,6124.09,5478.31,2890.3
30/11/2005,6450.97,5544.67,3018.95
30/12/2005,6374.65,5492.43,3132.6
31/01/2006,5956.34,5744.94,3164.26
28/02/2006,6023.1,5508.5,3274.91
31/03/2006,6373.09,5653.82,3314.72
28/04/2006,6338.27,5951.29,3641.49
31/05/2006,6277.8,5882.77,3421.62
30/06/2006,6085.02,6106.12,3370.27
31/07/2006,6035.17,6472.13,3689.78
31/08/2006,6288.1,6386.72,3693.02
29/09/2006,6564.33,6432.34,3798.16
31/10/2006,6529,6664.41,3864.46
30/11/2006,6560.61,7225.49,3769.96
29/12/2006,6970.81,7346.38,3934.51
31/01/2007,6753.5,7281.44,4178.09
28/02/2007,6591.66,6895.14,4051.76
30/03/2007,6676.63,7442.57,3968.9
30/04/2007,6959.86,7827.98,4304
31/05/2007,7095.8,8259.22,4281.7
29/06/2007,7280.14,8537.95,4002.48
31/07/2007,7371.43,8641.32,3663.69
31/08/2007,7392.35,8958.59,3706.14
28/09/2007,7926.96,9552.69,3814.36
31/10/2007,7881.01,9341.39,3944.23
30/11/2007,7331.48,9019.93,3828.42
31/12/2007,7158.14,9591.31,3663.1
31/01/2008,6827.94,8555.42,4013.64
29/02/2008,6458.15,8968.75,3442.08
31/03/2008,7212.31,8834.21,3636.83
30/04/2008,6372.4,9950.91,4067.97
30/05/2008,5986.55,10329.11,3670.99
30/06/2008,5258.97,10327.03,2929.11
31/07/2008,5574.24,8809.18,3507.4
29/08/2008,5536.8,9061.9,3322.66
30/09/2008,5087.33,8658.78,4031.4
31/10/2008,3892.31,7831.54,3588.07
28/11/2008,3425.47,8368.68,2753.9
31/12/2008,3294.14,7834.84,2742.59
30/01/2009,2466.54,7469.42,2245.84
27/02/2009,1783.77,6490.18,2011.66
31/03/2009,2119.14,7188.27,2340.04
30/04/2009,2651.54,7066.4,2910.41
29/05/2009,2825.52,7197.66,3254.36
30/06/2009,2477.13,7152.32,3008.3
31/07/2009,2832.21,7499.95,3413.75
31/08/2009,2937.89,7627.79,3838.59
30/09/2009,3491.35,7681.23,3870.39
30/10/2009,3032.07,8347.6,3693.73
30/11/2009,3406.3,8584.82,3757.4
31/12/2009,3237.94,8469.31,3684.89
29/01/2010,3441.24,7933.59,3447.49
26/02/2010,3458.55,8029.55,3715.75
31/03/2010,3919.41,8421.59,3961.87
30/04/2010,4061.54,9044.63,3773.92
31/05/2010,3521,8279.9,3508.03
30/06/2010,3124.9,7606.26,3244.79
30/07/2010,3493.29,8542.19,3575.02
31/08/2010,3137.9,8380.32,3227.1
30/09/2010,3547.5,9168.8,3377.98
29/10/2010,3497.29,9344.14,3344.11
30/11/2010,3455.81,9239.71,3323.67
31/12/2010,4023.8,10412.79,3769.79
31/01/2011,4430.8,10832.72,3998.25
28/02/2011,4633.71,11927.12,4153.95
31/03/2011,4441.01,12357.07,4101.46
29/04/2011,4529.61,12581.25,4081.54
31/05/2011,4350.2,12154.16,3867.76
30/06/2011,4211.41,11914.35,3662.03
29/07/2011,3999.27,12051.05,3639.96
31/08/2011,3642,11542.37,3379.89
30/09/2011,3430.31,10812.51,2710.39
31/10/2011,3766.12,12267.57,3153.77
30/11/2011,3585.82,12103.4,2809.91
30/12/2011,4074.6,12524.82,3016.77
31/01/2012,4256.6,12138.71,3408.44
29/02/2012,4372.11,12944.09,3585.71
30/03/2012,4606.21,12717.52,4201.6
30/04/2012,4493.75,12640.41,3953.41
31/05/2012,4381.29,11766.63,3049.22
29/06/2012,4824.56,12627.2,3286.54
31/07/2012,4803.73,13115.52,3339.06
31/08/2012,4794.46,13531.65,3444.8
28/09/2012,5297.32,14062.5,3754.59
31/10/2012,4912.44,13300.09,3894.27
30/11/2012,4928.77,12863.03,3838.21
31/12/2012,4940.3,13161.21,4108.14
31/01/2013,5243.93,14014.36,4425.53
28/02/2013,5509.81,14368.85,4601.43
29/03/2013,5486.09,14573.68,4464.1
30/04/2013,5289.14,14964.94,4639.41
31/05/2013,5533.54,15178.1,5167.63
28/06/2013,5547.66,14632.8,4997.23
31/07/2013,5829.95,15566.36,5313.51
30/08/2013,5535.7,15015.07,4817.72
30/09/2013,5759.52,15148.47,4928.32
31/10/2013,6301.96,14956.46,4949.87
29/11/2013,6427.32,15393.35,5495.37
31/12/2013,6812.03,15703.88,5616.38
31/01/2014,6107.25,14034.3,5351.45
28/02/2014,6244.09,14628.89,5492.58
31/03/2014,6347.05,15083,5868.61
30/04/2014,6592.21,15921.43,5445.38
30/05/2014,6567.69,15709.76,5405.5
30/06/2014,6495.3,16702.57,5604.91
31/07/2014,6216.01,16534.97,5648.75
29/08/2014,6421.15,16702.37,5823.1
30/09/2014,6385.32,15395.34,5900.48
31/10/2014,6432.68,15476.63,5964.26
28/11/2014,6602.16,14176.24,5932.7
31/12/2014,6355.71,14607.24,6171.35
30/01/2015,6008.63,13350.69,5397.03
27/02/2015,6596.92,14025.14,6081.84
31/03/2015,6297.4,13801.65,6012.36
30/04/2015,6873.59,14600.98,6320.23
29/05/2015,6921.81,13675.46,6572
30/06/2015,6800.81,12808.46,6769.82
31/07/2015,6680.51,11747.62,6891.01
31/08/2015,6352.88,10891.4,6445.55
30/09/2015,6513.83,10607.65,6130.82
30/10/2015,7469.47,12221.39,6507.38
30/11/2015,7732.92,12424.25,6753.5
31/12/2015,8106,12239.22,6687.66
29/01/2016,7572.55,11764.4,6067.97
29/02/2016,7642.62,11495.39,5741.63
31/03/2016,8337.64,13143.09,6039.41
29/04/2016,8064.88,14077.16,6493.21
31/05/2016,7928.5,14062.38,6705.88
30/06/2016,8318.32,14595.63,6384.3
29/07/2016,8228.47,14268.44,6623.82
31/08/2016,8254.9,14150.49,6989.34
30/09/2016,7887.34,14479.7,6895.11
31/10/2016,7748.87,14737.16,7223.26
30/11/2016,8190.9,15851.7,8361.09
30/12/2016,8478.05,16724.14,8999.36
31/01/2017,7968.29,15821.86,8874.98
28/02/2017,8061.74,16138.7,9503.14
31/03/2017,8059.04,15402.77,9211.6
28/04/2017,7839.98,15306.65,9175.76
31/05/2017,7404.58,14997.86,8664.24
30/06/2017,7365.09,15121.05,9639.82
31/07/2017,6983.34,15825.43,9734.21
31/08/2017,6694.3,15755.56,9637.71
29/09/2017,6659.54,17201.99,10127.6
31/10/2017,5552.37,16966.29,10729.93
30/11/2017,5037.34,17584.34,11146.92
29/12/2017,4839.08,18500.57,11405.01
31/01/2018,4484.12,18524.22,12399.41
28/02/2018,3945.27,16704.15,12381.19
30/03/2018,3769.11,17020.56,11788.39
30/04/2018,3934.08,18672.77,11719.19
31/05/2018,3936.88,18712.37,11528.5
29/06/2018,3839.8,19033.02,11225.78
31/07/2018,3845.44,19008.94,12450.77
31/08/2018,3650.77,18002.96,12410.69
28/09/2018,3215.4,18583.5,12222.22
31/10/2018,2876.49,16968.01,11890.42
30/11/2018,2136,18249.02,12127.09
31/12/2018,2158.76,16691.7,10647.06
31/01/2019,2897.35,17590.8,11381.36
28/02/2019,3082.38,18531.99,11475.93
29/03/2019,2966.81,19089.9,11131.74
30/04/2019,3020.27,18606.38,12858.14
31/05/2019,2803.47,17817.79,11740.18
28/06/2019,3121.24,19475.15,12387.25
31/07/2019,3106.38,19267,12943.73
30/08/2019,2452.4,18612.76,12258.61
30/09/2019,2660.36,18751.9,13132.31
31/10/2019,2969.84,18362.95,14050.88
29/11/2019,3353.72,18702.15,14820.24
31/12/2019,3323.99,19241.84,15679.58
31/01/2020,3708.22,17107.05,14984.58
28/02/2020,3240.6,15078.25,13144.91
31/03/2020,2367.44,11705.27,10192.37
30/04/2020,2027.53,14861.79,10957.15
29/05/2020,1958.95,15019.8,11134.51
30/06/2020,2039.61,14615.23,10762.63
31/07/2020,1812.66,13748.77,11165.25
31/08/2020,1893.29,13949.5,11575.39
30/09/2020,1863.48,11966.69,11122.5
30/10/2020,2219.43,11551.18,11429.93
30/11/2020,3044.99,14704.41,13742.96
31/12/2020,3233.43,14243.95,14814.37
29/01/2021,3197.5,14370.45,15108.36
26/02/2021,3754.37,17100.36,17280.61
31/03/2021,3933.9,17919.46,17874.75
30/04/2021,3930.9,17625.34,18166.09
31/05/2021,4212.54,17972.45,19397.95
30/06/2021,4035.83,18136.95,18370.41
30/07/2021,3882.92,17629.59,18029.73
31/08/2021,3950.76,16989.06,19000.23
30/09/2021,3864.53,17810.68,19444.5
29/10/2021,3933.55,20100,20300.65
30/11/2021,3562.96,20045.65,18979.05
31/12/2021,3546.6,20841.3,18921.7
31/01/2022,3546.98,23324.14,17865.06
28/02/2022,3585.65,25844.81,17047.55
31/03/2022,3438.32,29224.38,16388.73
29/04/2022,2801.39,28118.79,14457.37
31/05/2022,2941.93,31612.46,16016.24
30/06/2022,2395.42,26204.36,13639.79
29/07/2022,2780.67,29643.25,14096.95
31/08/2022,2762.99,28863.42,13897.76
30/09/2022,2332.1,26235.65,12769.86
31/10/2022,2931.04,33034.24,15521.84
30/11/2022,3238.42,33732.54,17038.5
30/12/2022,3159.4,33029.59,16535.41
31/01/2023,3888.8,32023.01,17385.5
28/02/2023,4093.19,29849.07,17806.6
31/03/2023,4623.64,30292.81,16186.8
28/04/2023,4786.63,31299.11,17306.41
31/05/2023,4910.45,28238.77,16989.68
30/06/2023,5312.84,29500.54,18207.79
31/07/2023,5529.16,30683.56,19911.9
31/08/2023,5539.8,30489.09,18445.86
29/09/2023,5354.39,31912.29,18280.72
31/10/2023,5261.4,27580.23,17658.23
30/11/2023,5899.28,27466.58,19819.48
29/12/2023,6185.51,28530.05,21599.78
31/01/2024,6417.65,28199.15,22276.35
29/02/2024,7603.57,29382,23771.15
29/03/2024,8506.95,30489.55,25590.46
30/04/2024,9851.29,31171.87,24640.82
31/05/2024,10053.4,31688.39,26040.31
28/06/2024,9677.79,30540.34,25992.76
31/07/2024,10379.36,31331.09,27500.84
30/08/2024,10648.91,29207.29,29051.64
30/09/2024,11517.68,29073.05,27250.13
31/10/2024,10491.61,29379.04,28849.18
29/11/2024,11125.57,32291.25,32463.12
31/12/2024,10203.61,28883.25,31161.84
